audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1646.wav,mĂ©je lá»ŤĚnĂ  máşąĚjá»Ť Ăł jáşąĚ máşąĚrinlĂ©lĂłgĂłta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917398.mp3,Ă€rĂąn kĂ˛rĂłnĂ  wĂ  lĂˇra Ă¬áąŁáşąĚ€láşąĚ€ nĂ­ á»ŤdĂşn mĂ©jĂ¬ sáşąĚyĂ¬n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1102.wav,Kini ounjáşą aará»Ť ti o wá»Ťpá»Ť julá»Ť ni owurá»Ť satidee? ogi ati akara ni
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909142.mp3,"NnĚ€kan ti deĚ siĚ mi laĚra, áąŁeĚ kiĚ n lá»Ť baĚ doĚkiĚtaĚ€ sá»ŤĚ€rá»ŤĚ€?"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884919.mp3,"AgbĂˇláşąĚ€ tĂ­tĂ¬ ni Ă¬yĂˇ mi, á»Ťmá»Ť á»ŤdĂşn máşąĚtaĚ€laĚ ni mo sĂ¬ ti sĂˇ nĂ­lĂ©."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/302625dc2185729af8f7aa28bae9b0d9.mp3,Oye ki a tun awon olopaa wa ko ni iwa omoluabi ti o ye ki won maa wu loju popo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/ce9d8723852051a47e3b7371fd1956d4.mp3,"a n ba won se ere idaraya orisirisi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/810fc60baa0665392d86c08dbd8fc815.mp3,"asotele Arabinrin Whiskey bere sii ni se nigba ti awon eeyan bere si ni tako oko re lotun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1617.wav,ifáşą alĂˇra Ĺ„ bĂˇrĂˇ máşąĚrin
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1182.wav,"Agogo máşąĚta Ă Ăˇrá»ŤĚ€ á»Śjá»ŤĚbá»ŤĚ€ ni páşąĚ€lĂş Ă wá»ŤsĂˇnmĂ  láşąĚáşąĚ€ká»ŤĚ€á»ŤĚ€kan; Ă¬wĂ˛ĚŁn dáşągĂ­rĂ­ jáşąĚ mĂ©jĂ¬lĂˇ. ĂŚáąŁáşąĚ€láşąĚ€ Ă˛jĂ˛ jáşąĚ pĂ¬sáşąĚÇątĂ¬ máşąĚta, á»ŤĚ€rinrin jáşąĚ pĂ¬sáşąĚÇątĂ¬ máşąĚtĂ lĂ©lĂˇdá»ŤĚrin, afáşąĚfáşąĚ sĂ¬ jáşąĚ kĂ¬lĂłmĂ­tĂ  máşąĚta."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/9b2ed3d23eb00afbcff3472474648833.mp3,Awon ajinigbe naa ti de si ile itura naa ni nkan bii aago meje owuro
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_842.wav,1. LĂˇti AgbĂˇra lá»Ť sĂ­ BĂˇdĂˇgĂ­rĂ¬ nĂ­ Ă¬pĂ­nláşąĚ€ ĂkĂł. 2. M'orĂ­ lĂ© á»ŤĚ€nĂ  tĂ Ă rĂ  á»Ťlá»ŤĚdĂ  fĂşn á»Ťgbá»ŤĚ€n Ă¬áąŁáşąĚjĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952781.mp3,AdeĚniĚyiĚ€ ti kĂ©de eĚ€toĚ€ Ă¬sĂ¬nkĂş Ă¬yĂ wĂł ráşąĚ€ toĚ kuĚ niĚ iĚ€jáşąrin
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534610.mp3,AjaĚ fáşąĚraĚ€n aĚ€ ti maĚa jáşą eegun lá»ŤĚpá»ŤĚ€lá»Ťpá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36841370.mp3,Ă€Ă ráşą Ă’gbĂłni nĂ­ kĂ˛ tá»ŤĚ fĂşn GĂ nĂ­ lĂˇti mĂˇa bĂş Ă wá»Ťn Ă’gbĂłni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536735.mp3,á»Śba Ă€lĂ Ăł Ă ti OlorĂ¬ ráşąĚ€ bĂ­ Ă¬bejĂ¬ láşąĚyĂ¬n tĂ­ nÇąkan oáąŁĂą ti dĂşrĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/f79ab78406ec11706f85fefcf20ee6c5.mp3,owo to ti wole sinu eto oselu awaarawa ti a n se lowo yii kii se keremi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/8d541d94b4b3c6395c983d3d90a4c50a.mp3,gba ase pe won ti ta ile ise igbohunsafefe (NITEL) lowo ile isenla kan ti
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839723.mp3,AĚ€wá»Ťn oleĚ€ pa á»ŤĚ€gaĚ á»Ťlá»ŤĚpĂ Ăˇ lá»ŤĚnĂ  má»ŤĚrosáşąĚ€ IĚ€baĚ€daĚ€n siĚ EĚ€koĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/317c0b42a631e05a0db72616f913f668.mp3,"Kekere wa ni gbogbo eyi ti ame-nu bayii, seni owon gogo epo ti wa fe di baraku."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/e75152705f2559d20364d44abfb5743a.mp3,"Gbogbo ero ni won n fi aro lari won, ijoba nikan ni won fee so di ohun elo ti yoo je ki awon ope wo owo gbigba."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_273.wav,áą˘á»ŤlĂˇ fáşą lá»Ť ra Ă¬wĂ© máşąfĂ  tĂ­ yĂłĂ˛ nĂ­ Ă wá»Ť orĂ­áąŁĂ¬rĂ­áąŁĂ­ nĂ­ á»Ťla
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855129.mp3,IĚ€diĚ€boĚ€ abáşąĚleĚ toĚ nĚ lá»Ť lá»ŤĚwá»ŤĚ ni a oĚ fi má»Ť goĚmiĚ€naĚ€ tuntun.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1487.wav,Ta lĂł jáşąĚ alĂˇga NFF ti Ă nĂˇ? Amaju Pinnick
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_211.wav,"ĂŚsĂ¬nkĂş ti báşąĚ€ráşąĚ€ páşąĚ€lĂş orin nĂ­pasáşąĚ€ Ă wá»Ťn olĂąpĂ¬láşąĚ€áąŁáşąĚ€ ĂŚlĂş GáşąĚ€áşąĚsĂ¬ tĂ­ wá»ŤĚn dĂąn áąŁĂˇĂˇjĂş iáąŁáşąĚ nĂˇĂ , Ă ti bĂ­ Ă pĂłtĂ­ ti wá»Ť inĂş Abbey Ă wá»Ťn aká»Ťrin ká»Ťrin Ă wá»Ťn gbĂłlĂłhĂąn á»ŤĚ€rá»ŤĚ€ mĂˇrĂąn-Ăşn tĂ­ a áąŁĂ¨tĂ˛ sĂ­ orin. IáąŁáşąĚ nĂˇĂ  báşąĚ€ráşąĚ€ nĂ­ 11:00 Ă ti pĂ© Dean ti Westminster, David Hoyle áąŁe Ă©, nĂ­ Ă¬bĂˇmu sĂ­ ĂŚwĂ© Ă€dĂşrĂ  Wá»ŤĚpá»ŤĚ€ ti 1662. Ă€wá»Ťn áşąĚ€ká»ŤĚ nĂˇĂ  jáşąĚ kĂ­kĂ  nĂ­pasáşąĚ€ Baroness Scotland, Aká»ŤĚ€wĂ© GbogbogbĂ˛Ă˛ ti Ă€gbĂˇyĂ©, Ă ti Liz Truss, Prime Minister ti United Kingdom, Ă ti pĂ© Ă¬wĂ ĂˇsĂą Ă ti Ă¬yĂ¬n nĂˇĂ  ni a fĂşn nĂ­pasáşąĚ€ Archbishop ti Canterbury Justin Welby. Ă€dĂşrĂ  ni Ă wá»Ťn Ă lĂąfĂˇĂ  áąŁá»ŤĚá»ŤĚ€áąŁĂ¬ lĂˇti onĂ­rĂşurĂş áşąĚ€sĂ¬n Kristáşąni mĂˇa Ĺ„ áąŁe. Orin nĂˇĂ  páşąĚ€lĂş Ă¨tĂ˛ sĂˇĂ mĂą â€śBe bi hartâ€ť nĂ­pasáşąĚ€ Judith Weir Ă ti orin Ă¬yĂ¬n â€śTa ni yĂłĂ˛ yĂ  wĂˇ sá»ŤĚtá»ŤĚ€?â€ť nĂ­pasáşąĚ€ James MacMillan, mĂ©jĂ¨Ă¨jĂ¬ tĂ­ a ká»Ť fĂşn Ă¬sĂ¬nkĂş, Ă ti Ă wá»Ťn áşąge tĂ­ a áąŁe nĂ­ ibi ayáşąyáşą Ă ti Ă¬gbĂ©yĂ wĂł ti Queen."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900548.mp3,Ă€wá»Ťn orĂ­lĂ¨-Ă¨dĂ¨ bĂ­ GĂˇnĂ  Ă ti NĂ Ă¬jĂˇ nĂˇĂ  ti fi Ă˛fin de owĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1229.wav,Ă€wá»Ťn á»ŤĚ€ráşąĚ Tá»ŤĚlĂˇ fĂşn un nĂ­ áşąĚ€bĂąn má»ŤĚkĂ nlĂˇ fĂşn á»Ťjá»ŤĚ Ă¬bĂ­ á»ŤdĂşn ká»ŤkĂ nlĂˇ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_456.wav,"Aliko Dangote -Aliko Dangote.ogg listen GCON (ojoibi re ni ojo kewa Osu kerin odun 1957) jáşąĚ onĂ­sĂ˛wĂ˛ Ă ti á»Ťlá»ŤĚráşą arĂˇ NĂ Ă¬jĂ­rĂ­Ă  tĂ­ Ăł olĂądĂˇsĂ­láşąĚ€ Ă ti alĂˇga ilĂ©-isáşąĚ Dangote Group, ilĂ©-isáşąĚ aloáşąĚ€rá»Ť gbĂ ÇągbĂ  nĂ­ ĂfrĂ­kĂ .[2] Gbogbo ohun Ă¬nĂ­ ráşąĚ€ áşąĚ tĂł US$8.1 billion (March 2020)[1], nĂ­ January 2020, Ă˛hun ni áşąni á»Ťlá»ŤĚlĂˇjĂąlá»Ť 88k ni agbaye Ă ti áşąni á»Ťlá»ŤĚrá»ŤĚ€ jĂąlá»Ť nĂ­ iláşąĚ€ ĂfrĂ­kĂ .[3] NĂ­ OáąŁĂą ká»ŤkĂ nlĂˇ á»ŤdĂşn 2021, Sani Dangote, IgbĂˇkejĂ¬ AlĂˇkoso (VP) ti áş¸gbáşąĚ Dangote Ă ti Ă bĂşro Aliko Dangote, kĂş. https://yo.wikipedia.org/wiki/Aliko_Dangote"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/bc8ebf69d765e20c0e9120aeaeb1d493.mp3,"gege bi akin ti o se ojuse re nigba ti o ye fun ilu re,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_5.wav,ĂŚrĂ­sĂ­ roboto lĂˇĂ ĂˇrĂ­n onĂ­gun máşąĚrin Ă Ă¬dá»ŤĚgun mĂ©jĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1814.wav,"ĂŚkĂ˛ĂłkĂ˛ kan nĂ­ Ă¬áąŁĂ˛ro lĂˇti rĂ­ á»Ťmá»Ť Ă gĂąntĂ n jáşą nĂ­torĂ­ pĂ© olĂąáąŁá»ŤĚ Ă gĂąntĂ n Ă ti Ă wá»Ťn arĂˇ Ă¬lĂş wá»Ťn Ă˛ jĂˇfara, áąŁĂągbá»ŤĚn l'á»ŤĚjá»ŤĚ kan Ăł rĂ­ awá»Ť Ă gĂąntĂ n kan nĂ­ áşąĚ€bĂˇ á»ŤĚ€nĂ  Ăł sĂ¬ gbĂ© lĂ© orĂ­ ara ráşąĚ€, Ăł sĂ¬ Ĺ„ rĂ¬n lá»Ť s'ĂˇĂ rin Ă wá»Ťn Ă gĂąntĂ n. á»ŚĚ€dá»ŤĚ Ă gĂąntĂ n kan torĂ­ awá»Ť ara Ă¬kĂ˛ĂłkĂ˛ nĂˇĂ  Ăł rĂ˛ pĂ© Ă gĂąntĂ n ni Ăł sĂ¬ báşąĚ€ráşąĚ€ sĂ­ nĂ­ táşąĚ€lĂ© Ă¬kĂ˛ĂłkĂ˛ nĂˇĂ  bĂ­ Ă gĂąntĂ n. Ohun tĂł áąŁáşąláşąĚ€ nĂ­ abá»ŤĚ Ă¬jĂ­ ni pĂ© Ă¬kĂ˛ĂłkĂ˛ nĂˇĂ  fi Ă gĂąntĂ n nĂˇĂ  jáşą, Ăł sĂ¬ táşąĚ€sĂ­wĂˇjĂş lĂˇti mĂˇa áąŁe Ă¨yĂ­ fĂşn Ă¬gbĂ  dĂ­áşąĚ€ lĂˇti mĂˇa tĂ n Ă wá»Ťn Ă gĂąntĂ n jáşą tĂ­ Ăł sĂ¬ Ĺ„ rĂ­ oĂşnjáşą alĂˇdĂąn jáşą lĂˇti pĂ áąŁáşą báşąĚáşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/4c538e01cdbd6f900d405c17124673df.mp3,e je ki a fi pele kutu yanju oro ti o ba wa laaarin ara wa ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919419.mp3,OwĂł tĂ­ Ă¬já»Ťba jáşą Ă wá»Ťn Ă˛áąŁĂ¬áąŁáşąĚfáşąĚ€yĂ¬ntĂ¬ iĚ€luĚ á»ŚĚ€yá»ŤĚ kiĚ€ iĚ áąŁe keĚkereĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1584.wav,ĂŚrĂ wá»ŤĚ€ lĂˇĂ ĂˇrĂ­n Ă¬yĂ­kĂˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1267.wav,JĂ˛lá»ŤĚfĂą GĂˇnĂ  ni Ăł dĂąn jĂąlá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36842816.mp3,AĚ€wá»Ťn tá»ŤĚá»ŤĚ€gĂ¬ áąŁekuĚ pa aĚ€wá»Ťn oloĚáąŁĂ¨lĂş kan niĚ IĚ€luĚ AdoĚ EĚ€kiĚ€tiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1615.wav,áşąáąŁin alĂˇwá»ŤĚ€ pupa fáşąĚáşąĚráşąĚ páşąĚ€lĂş Ă¬yĂ­kĂˇ Ă wá»ŤĚ€ esĂşrĂş
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928647.mp3,Wá»ŤĚn niĚ kiĚ aĚ€wá»Ťn eĚ€eĚ€yaĚ€n dáşąĚkun lĂˇti maĚa pe aĚ€wá»Ťn obiĚ€nrin niĚ aáąŁeĚwoĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/9d54a0787bfc573c07475d0edb2eed3b.mp3,"Leyin eyi, won yoo sa awon die ti won je omo eeyan pataki lawujo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886385.mp3,NĂ Ă­jĂ­rĂ­Ă  Ĺ„ pĂ­n inĂˇ má»ŤĚ€nĂ má»ŤĚnĂˇ sĂ­ gbogbo iláşąĚ€ AdĂşlĂˇwĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/a365556e7b9d5a43765e9a6536f2ac32.mp3,ina 33kv ti yoo muna lo si papa oko ofurufu Nnamdi Azikwe ni Abuja.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/c2f9f8116d0d60418d39df91027e01be.mp3,"la i fa oro gun, won pa ologbo naa."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/3947c39f9cbbda04356d6500fcadcbf4.mp3,Sibe oun ni awon kan nko si apo ti won si nyo!
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036918.mp3,AĚ€baĚyoĚ€miĚ aĚ€ti DolaĚpá»ŤĚ€ áąŁĂ¬ wĂ  láşąĚnu iáąŁáşąĚ á»Ťlá»ŤĚpĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_94.wav,á»Śjá»ŤĚ mĂˇĂ rĂşn nĂ­ á»ŤĚ€áąŁáşąĚ€ kan ni Ayá»ŤĚ€ mĂˇa fi lá»Ť'biáąŁáşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_369.wav,OrĂ­láşąĚ€-Ă¨dĂ¨ Equatorial Guinea jáşąĚ ilĂş tĂ­ Ăł ráşąwĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_820.wav,OdĂ˛ tĂł gĂąn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/6e8051da6b288ce4d53cc1c93ebaaa1f.mp3,"Agbenuso pataki fun aare lori oro eto iroyin ati ipolongo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_968.wav,"KĂˇĂ kiri Ă wá»Ťn Ă¬pĂ­nláşąĚ€ tĂł wĂ  l'ĂłrĂ­láşąĚ€-Ă¨dĂ¨ yĂ¬Ă­ l'Ăˇwá»Ťn Ă¨Ă¨yĂ n tĂ­ tĂş yĂ Ă yĂ  wá»ŤnĂş Ă¬lĂş Ă’áąŁogbo lá»ŤĚjá»ŤĚ káşątala, oáąŁĂą káşąjá»Ť, tĂ­ Ă­ áąŁe á»Ťjá»ŤĚ áş¸tĂ¬, fĂşn ayáşąyáşą Ă áąŁekĂˇgbĂˇ á»ŤdĂşn á»ŚĚ€áąŁun Ă’áąŁogbo tĂ­ wá»ŤĚn mĂˇa Ĺ„ áąŁe l'á»ŤĚdá»Ťá»ŤdĂşn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969539.mp3,Ă€wá»Ťn afáşąĚnifáşąĚre lĂł pĂ­n áşąran á»ŤdĂşn dĂ©lĂ© mi nĂ­torĂ­ Ă¬fáşąĚ wá»ŤĚn nĂ­ sĂ­ mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1798.wav,"áş¸Ě€ká»ŤĚ NĂ­pa IláşąĚ€-ayĂ© jáşąĚ áş¸Ě€ká»ŤĚ nĂ­pa iláşąĚ€ Ă ti Ă wá»Ťn tĂł t'áşądĂł sĂ­ nĂą ráşąĚ€ páşąĚ€lĂş Ă wá»Ťn mĂ¬Ă­rĂ n tĂł jáşą má»ŤĚ iláşąĚ€ ayĂ©, áş¸Ě€ká»ŤĚ NĂ­pa iláşąĚ€ ayĂ© jáşąĚ Ă¬má»ŤĚ€ tĂł gbĂ˛Ă˛rĂ˛ tĂł Ĺ„ áąŁe Ă¬wĂˇdĂ¬Ă­ nĂ­pa Ă¬má»ŤĚ€ nĂ­pa iláşąĚ€ ayĂ© páşąĚ€lĂş Ă wá»Ťn Ă¨nĂ¬yĂ n Ă ti Ă wá»Ťn ohun alumá»ŤĚni inĂş ráşąĚ€. KĂ¬ Ă­ áąŁe ibi tĂ­ Ă wá»Ťn nÇąkan wĂ  nĂ¬kan ni áşąĚ€ká»ŤĚ nĂ­pa iláşąĚ€ ayĂ© Ĺ„ wĂˇdĂ¬Ă­ ráşąĚ€ bĂ­ wá»ŤĚn ti áąŁe yĂ tá»ŤĚ€ Ă ti Ă¬yĂ­padĂ  tĂł ti dĂ© b'Ăˇwá»Ťn. NĂ­gbĂ  tĂ­ áş¸Ě€ká»ŤĚ nĂ­pa IláşąĚ€ ayĂ© dojĂş ká»Ť iláşąĚ€ ayĂ© á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă wá»Ťn ohun mĂ¬Ă­rĂ n ni a tĂşn mĂˇa Ĺ„ dĂˇpá»ŤĚ€ má»ŤĚ tĂ­ Ăł sĂ¬ mĂˇa Ĺ„ tá»ŤĚka sĂ­ Ă wá»Ťn áşąĚ€ká»ŤĚ nĂ­pa Ă wá»Ťn ohun tĂł wĂ  nĂ­ ojĂş Ă˛fuurufĂş. áş¸Ě€ká»ŤĚ nĂ­pa IláşąĚ€ ayĂ© ni a ti pĂ¨ nĂ­ afĂˇra tĂł wĂ  lĂˇĂ ĂˇrĂ­n sĂˇyáşąĚnsĂ¬ Ă balĂˇyĂ© Ă ti sĂˇyáşąĚnsĂ¬ Ă yĂ­kĂˇ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952797.mp3,PuĚpá»ŤĚ€ niĚnuĚ aĚ€wá»Ťn eĚ€niĚ€yaĚ€n áąŁáşąĚ€áąŁáşąĚ€ gbaĚ€ peĚ iĚ€áąŁáşąĚ€áąŁe oĚ€ áąŁeĚ fá»Ťwá»ŤĚ rá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548449.mp3,áąŁeĚ€yiĚ MaĚkindeĚ ti di GĂłmĂ¬nĂ  niĚ Ă¬pĂ­nláşąĚ€ á»ŚĚ€yá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_180.wav,AU ni áşągbáşąĚ Ă papá»ŤĚ€ gbogbo Ă wá»Ťn orĂ­láşąĚ€-Ă¨dĂ¨ nĂ­ ĂfĂ­rĂ­kĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923565.mp3,á»Ślá»ŤĚpĂ Ăˇ yĂ¬nbá»Ťn pa Ă¨Ă¨yĂ n mĂˇrĂąn Ăşn lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1433.wav,ĂŚjá»Ť Ă€wá»Ťn AlĂˇmá»ŤĚ€jĂştĂł OnĂ­wĂ˛sĂ n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861296.mp3,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ orin nĂ­nĂş Ă¬wĂ© nĂˇĂ  lá»ŤĚ sá»ŤĚ€rá»ŤĚ€ nĂ­pa Ă wĂąjá»Ť wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/5ea6f757d72bbd2a3f3e1999bbc07ee2.mp3,orisirisi ifarada ni awon olugbe maa n nilo lati fi yanju awon ohun ti o ba kan won ninu aba ijoba.
