audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925646.mp3,KĂ˛ sĂ­ áşąnikĂ©ĚŁni nĂ­ inĂş ilĂ© áşąjá»ŤĚ nĂ­gbĂ tĂ­ gbogbo wa dĂ© ibáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/42dc618eb9e90cc0db81340055bc6bd0.mp3,"Itesiwaju ni o ye ki isejoba naa je, o si ye ko dan moran,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861775.mp3,IlĂ© Ă¬fowĂłpamá»ŤĚ kan ti gbĂ  lĂˇti dĂˇ owĂł Ă wá»Ťn onĂ­bĂ rĂˇĂ  wá»ŤĚn padĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/a31d683de42a1e2d26b26b467a737555.mp3,"ki iwosan ti o peye wa fun t'eru, t'omo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/c2f9f8116d0d60418d39df91027e01be.mp3,"la i fa oro gun, won pa ologbo naa."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848934.mp3,Mo ti fĂ¨sĂ¬ padĂ  pĂ© mi oĚ€ niĚ owĂł kankan laĚti naĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40871510.mp3,áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan tĂł fáşąĚ rĂ  á»ŤjĂ  ti kĂł owĂł wĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/a8011d3cdbe95523bac11814aa73eda3.mp3,"Mo fi oju ara mii ri olopaa to lo mu oti ninu moto eni to mu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/04cad343f0280aad659b051dce120fb8.mp3,"Alukoro awon olopaa ni Ipinle Eko,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/c8ccea55564bbce981161608206f5d79.mp3,won n ko orin ogun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915399.mp3,Ta loĚ buwá»ŤĚlu Ă¬wĂ© bĂ©Ă¨lĂ¬ Ă wá»Ťn mĂ©jĂ¬lĂˇ tĂ­ iĚ€já»Ťba mĂş lá»Ť siĚ ileĚ áşąjá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37109139.mp3,AĚ€rokoĚ€ iĚ€baĚ€nuĚjáşąĚ aĚ€ti aĚ€iĚ€leĚ€gbáşąĚkáşąĚ€leĚ siĚ€ ni eĚ€yiĚ jáşąĚ fuĚn wá»Ťn aĚ€ti aĚ€wá»Ťn oĚ€biĚ wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881282.mp3,Wá»ŤĚn ti gbĂ© Ă¬wĂ dĂ¬Ă­ dĂ¬de lĂˇti má»Ť Ă˛kodoro á»ŤĚ€rá»ŤĚ€ nĂ­pa Ă¬áąŁáşąĚ€láşąĚ€ nĂˇĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37386484.mp3,Awá»Ťn aká»ŤĚmá»ŤleĚdeĚ€ loĚriĚláşąĚ€ eĚ€deĚ€ yiĚ€iĚ ti rá»Ť aĚ€wá»Ťn á»Ťmá»Ť YoruĚ€baĚ loĚyeĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883520.mp3,IláşąĚ€ AĚfiĚriĚkaĚ€ ni a ti gbá»ŤĚ peĚ aĚ€jaĚ€kaĚláşąĚ€ yiĚ€iĚ ti báşąĚ€ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969580.mp3,Ă’tĂştĂą burĂşkĂş lĂł Ĺ„ mĂş mi nĂ­lĂ¨ GáşąĚ€áşąĚsĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/0bd0eb7a4d4d57449b86f082649b9c7e.mp3,"Ope mi po lowo awon ololufe Gbangba Dekun ninu iwe Iroyin-Owuro,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/cf1d402f7d2e969259e752901f5a3de4.mp3,Eyi n wa ye lasiko ti Aare Yar'adua n gboriyin fun awon ajagunta naa ti
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/f157e288c6d15c8bb5b259d97c6fd725.mp3,ki a di gbeyin bi ti odun 1979.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892704.mp3,á»ŚduĚnladeĚ AdeĚká»ŤĚlaĚ ti yarĂ­ peĚ oĚ€un oĚ€ nĂ­ kĂ­ Ă wá»Ťn Ă˛áąŁĂ¨rĂ©bĂ¬nrin áşągbáşąĚ oĚ€un
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946141.mp3,IlĂ© áşąjá»ŤĚ da Ă¬pĂ¨já»ŤĚ pĂ© AkeĚreĚdoluĚ ká»ŤĚ lĂł wá»ŤlĂ© Ă¬dĂ¬bĂ˛ Ă¬piĹ„láşąĚ€ OĚ€nĚ€doĚ nĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37386478.mp3,Ta loĚ jĂ­ aĚ€wá»Ťn mĂ ĂˇlĂą máşąĚrin yiĚ€iĚ gbeĚ lá»Ť siĚ á»ŤjaĚ€ BoĚdiĚ€jaĚ€?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/b293d5fad97932e51259964343229bc7.mp3,Bawo ni ilu yii se fe dagbasoke ti awon asofin yii ni o n to ona fun wa?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/bac039edd4c223527459eeaf3204ac74.mp3,"ninu akitiyan re lati mu da awon alaigbagbo loju pe ko si nnkan kan ti o le mu FEDECO lati ma se eto idibo ti o ma waye pelu irowo rose,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40871559.mp3,Ă€wá»Ťn Ă¨Ă¨kĂ n iláşąĚ€ YorĂąbĂˇ Ĺ„ áąŁĂ¨pĂ dĂ© áąŁĂˇĂˇjĂş dĂ­dĂ¬bĂ˛ fĂşn Tinubu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/071e76dd11b92bef500bab0c8a5066c1.mp3,sele ni asale lati oju iran tabi nipa ala lila.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/2ff206491a625b8595bb0b2f61332e9e.mp3,"ti won so mo oke tabi sinu ikoko ti won so sinu ofiisi won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893156.mp3,Ă€wá»Ťn á»Ťlá»ŤĚjĂ  Ĺ„ áąŁe Ă¬wá»ŤĚde nĂ­lĂąĂş ĂŚbĂ dĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40236284.mp3,Ă€wá»Ťn adarĂ­ áşąĚ€sĂ¬n Musulumi áąŁe ayáşąyáşą fĂşn Ă€ráşąĚ€mĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37262089.mp3,Ă“ dĂąn Ă€ráşąĚ€mĂş pĂ© mi Ă˛ rĂ­ iáąŁáşąĚ nĂˇĂ  lĂˇti Ă nĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36843970.mp3,BabalĂˇwo Ă€lĂ nĂ­ Paá»Ťmá»ŤláşąĚkĂşn jĂˇde lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919316.mp3,KĂ¬Ă­ áąŁe Ă wá»Ťn á»ŤĚ€darĂ n nĂ¬kan lĂł Ĺ„ gbá»ŤĚ Ă¨dĂ¨ YorĂąbĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/4c1fa0b4aee7b4f90b5c31c8ac580310.mp3,ti o ba ye won labe ofin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/9074620cd8fa54f83d743ec3feec2ba9.mp3,ki o so fun won ki won si n mi edo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37262091.mp3,Ă’tĂ­tá»ŤĚ Ă ti irá»ŤĚ wo lĂł wĂ  nĂ­pa oĂ˛guĚ€n owĂł. áąŁiĚáąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/4bb5ed2b62605f3ac956baad484e70dc.mp3,"Ajo ti o n ri si ipese ina monamona aladani, iyen (National Independent Power Project),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916870.mp3,O ti tĂł aĚ€aĚdá»ŤĚta á»ŤduĚn tiĚ a ti fi áşąĚ€sĂąn kan IĚ€gboĚ€ho Ă ti KaĚyá»ŤĚ€deĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855125.mp3,LaĚti á»ŤdĂşn mĂ©jĂ¬ sáşąĚyĂ¬n ni a ti nĚ baĚ aĚ€wá»Ťn iĚ€waĚ€ iĚ€baĚ€jáşąĚ yiĚ€iĚ fiĚnra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37357987.mp3,"Irá»ŤĚ ni wá»Ťn Ĺ„ pa, mi Ă˛ sĂˇlá»Ť sĂ­ siĚláşąĚ€ oĚ€keĚ€reĚ€ nĂ­torĂ­ Ă¬wá»ŤĚde."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/3a848b82ea6537fb70cb3a2129f1ae92.mp3,Sugbon gomina ti o soju egbe naa koja lo owo agbara to po gan paapa ti o fe jo ti oloogun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/cae9ccd80bb6f0783bbaefae9869ea12.mp3,"O tun ni, lati isinyii lo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537373.mp3,IlĂ©eáąŁáşąĚ olĂłgun nĂ­ lĂłĂ˛tá»ŤĚá»ŤĚ nĂ­ agbĂ©bá»Ťn jĂˇ bĂ ĂˇlĂą Ă˛un luláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840406.mp3,OáąŁĂą kan pĂ©rĂ© ni AĚ€jiĚdeĚ fi áąŁe Ă¬gbĂ©yĂ wĂł páşąĚ€lĂş AdeĚleĚkeĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36590111.mp3,Ă€wá»Ťn á»Śba iláşąĚ€ YorĂąbĂˇ ti gba á»Ťká»Ť bá»ŤĚ€gĂ¬nĂ¬ lá»ŤĚwá»ŤĚ Ă¬já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892748.mp3,Iye Ă wá»Ťn tĂł ti gbáşąĚ€mĂ­ ara wá»Ťn rĂ¨Ă© lĂˇĂ aĚriĚn á»ŤdĂşn máşąĚrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524180.mp3,Ibi iĚ€gbafáşąĚ toĚ waĚ€ niĚ iĚ€káşąjaĚ€ ni aĚ€peĚroĚ€ aĚ€wá»Ťn aĚ€gbáşąĚ€ ti waĚyeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/6892924b4e0ea7470e1009bc04742a75.mp3,a o ni fi igba kan bo okan ninu rara.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861313.mp3,Ă€já»Ť toĚ nĚ riĚsiĚ iĚ€tá»ŤĚjuĚ aĚ€wá»Ťn araĚ iĚ€luĚ ti keĚde Ă¨nĂ¬yĂ n mĂ©ji toĚ kuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/c37bb70f9e3fc381495eadbdd3ae3d2f.mp3,Dandan ni fun gbogbo omo ile yii lati rii pe aye daade ba wa nipa sise akiyesi awon kudiekudie agbegbe wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861296.mp3,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ orin nĂ­nĂş Ă¬wĂ© nĂˇĂ  lá»ŤĚ sá»ŤĚ€rá»ŤĚ€ nĂ­pa Ă wĂąjá»Ť wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/5f4024f2edf4e7e65763bbab52be31e2.mp3,"Ojo keji osu yii ni nkan bii aago kan oru,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36667500.mp3,KĂ­ láşąĚ€ Ĺ„ bĂş Ă Ă ráşą fĂşn nĂ­torĂ­ á»ŚlĂłĚŁrun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915512.mp3,KĂ˛ dĂˇra kĂ­ á»ŤkĂąnrin ma fi Ă¬kan faláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/d71f78744a346d92c0508858479389b7.mp3,"o ti n soju fun Ogbeni Mike Okiro ti o jowo aaaye re ni ojo24,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37203860.mp3,ĂŚjá»Ťba Ă’ndĂł nĂ­ Ă˛un kĂ˛ báşąĚ€rĂą idĂşnkokĂ˛ má»ŤĚni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884086.mp3,KĂ¬Ă­ áąŁe pĂ© áşąĚ€yĂ  YorĂąbĂˇ Ă˛ nĂ­ á»ŤbabĂ¬nrin rĂ­ áąŁuĚ€gbá»ŤĚn koĚ€ le áąŁáşąláşąĚ€ má»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/a274653bdcad078b59515733088d2bd6.mp3,MISTA GOMINA LEEKAN SI
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548538.mp3,Ă€wá»Ťn alĂˇrĂąn jáşąjáşąráşą áąŁe Ă¬wá»ŤĚde nĂ­ iĚ€luĚ á»ŚĚ€áąŁun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007175.mp3,AĚ€wá»Ťn Ă˛áąŁĂ¬áąŁáşąĚ ilĂ© iáąŁáşąĚ AdeĚagbo mĂ©je loĚ waĚ baĚ wa áąŁe aĚ€já»Ťyá»ŤĚ€ niĚ IfáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913815.mp3,Ă€wá»Ťn Ă¬já»Ťba NĂ Ă­jĂ­rĂ­Ă  kĂ˛ fáşąĚ Ă¬yapa áşąĚ€yĂ  kankan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917475.mp3,IĚ€má»ŤĚtoĚtoĚ boriĚ aĚ€ruĚ€n má»ŤĚláşąĚ€ biĚ á»Ťyáşą ti nĚ boriĚ oru.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/5d8965774651caa564d6464238323f04.mp3,koda ki o je omo ile iwe adajo ninu idajo sere sere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917343.mp3,AlĂˇga áşągbáşąĚ oĚ€áąŁeĚ€luĚ niĚ oĚ wu aĚ€wá»Ťn á»Ťmá»Ť áşągbáşąĚ tĂł darapá»ŤĚ€ má»ŤĚ wá»Ťn ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37284080.mp3,ĂŚlĂş Ă’ndĂł ni wĂłn tĂ­ mĂˇ jáşą ajĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923204.mp3,á»ŚĚ€pá»ŤĚ€ áşąĚ€mĂ­ Ă ti dĂşkĂ¬Ăˇ ni áşągbáşąĚ jaĚ€nĚ€duĚ€kuĚ kan áąŁe lá»ŤĚáąŁáşąĚ niĚ IĚ€baĚ€daĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/d1a9186f3ed6899e607579b935558b36.mp3,"A o ni ra nnkan ija oloro pada, ko si owo fun nnkan ija,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36856966.mp3,Omi daĚra laĚgá»ŤĚ€á»ŤĚ ara laĚti deĚ€naĚ€ aĚ€wá»Ťn aĚ€aĚ€ruĚ€n ká»ŤĚ€á»ŤĚ€kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/87c8b75de55c5123f14bc6eb9f9b21d4.mp3,"osu Agemo (osu keje), odun 1969."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548564.mp3,Wo Ă wá»Ťn Ă˛áąŁĂ¨rĂ© tĂł bĂ­má»Ť fuĚn BaĚ€baĚ SaĚ€laĚ lá»ŤĚdĂşn toĚ ká»ŤjaĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925685.mp3,OriĚáąŁiriĚáąŁi Ă wá»Ťn oĂşnjáşą alĂˇdĂąn la maĚa riĚ lĂˇsĂ¬kĂ˛ KĂ©rĂ©sĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/cee9fcdc409d23aa2cd0d2f29baaf967.mp3,"o fi han gbangba, iru iha ti o ko gbigba alejo ere boolu naa."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861244.mp3,AdĂ© áąŁĂ lĂ yĂ© bĂł áąŁe di agbáşąjá»ŤĚrĂ˛ fĂşn BĂ bĂˇ ĂŚjáşąĚ€sĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927977.mp3,"ĂŚmáşąĚláşąĚ jáşąĚ orĂ­sun Ă Ă¬nĂ­lĂˇrĂ­, koĚ€ yáşą kiĚ á»Ťmá»Ť YoruĚ€baĚ maĚa áąŁá»ŤĚ€láşą."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/a5e7337930be24cbc7fe211edb7852e9.mp3,AWON OLOPAA MU IGBAKEJI AGBENUSO IPINLE EKITI.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884921.mp3,ĂŚgbĂ˛ho nĂ­ mĂ­mĂş aáąŁaĂˇjĂş kĂ˛ lĂ¨ dĂ­ Ă¬wá»ŤĚde Ă wá»Ťn lá»ŤĚwá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946140.mp3,ĂŚjá»Ťba Ă¬pĂ­nláşąĚ€ ĂkĂł ti rá»Ť Ă wá»Ťn Ă¨nĂ¬yĂ n lĂˇti mĂˇ áąŁe Ă¬dĂˇjá»ŤĚ lá»ŤĚwá»ŤĚ ara wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912619.mp3,"ĂŚlĂ nĂ  á»Śmá»Ť YorĂąbĂˇ fara má»Ť pĂ© lĂˇĂ¬sĂ­ Ă¬wĂ© Ă˛fin tuntun, YorĂąbĂˇ Ĺ„ lá»Ť."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37378929.mp3,Ebi ti pa gbogbo má»ŤĚ€láşąĚbiĚ AjiĚreĚbi kuĚ kiĚ wá»Ťn toĚ deĚleĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/789a6dc8afd4553ca8c6d19a43b7cb0d.mp3,Naijiria gege bi ilu to ni ero to poju-lo fee ni isoro ti gbogbo ile adulawo lapapo ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918275.mp3,AĚ€ráşąĚ€muĚ ti relĂ© áşąjá»ŤĚ nitorĂ­ áşąĚ€suĚ€n tiĚ wá»ŤĚn fi kaĚ€n-aĚn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921284.mp3,Ă€wá»Ťn kan fáşąĚ gba aĚ€nĚ€faĚ€aĚ€niĚ laĚti fáşąĚ ju obĂ¬nrin kan lá»Ť láşąĚáşąĚ€kannaĚaĚ€
