audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/827440c0a217f963a3d11136bc50146d.mp3,O so wipe ohun ko nife si bi awon eeyan se pariwo le Ogbeni Ani
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533903.mp3,á»Śmá»Ť oáąŁĂą kan tĂ­ wá»ŤĚn gbĂ© sá»ŤnĂą niĚ iĚ€luĚ EĚ€koĚ ti daĚ€gbaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36889465.mp3,TáşąĚnĂ­ á»Śwá»ŤĚ áąŁĂ lĂ yĂ© Ă¬dĂ­ tĂł fĂ­ padĂ  yá»Ť Ă wĂ˛rĂˇn Ă’rĂ¬áąŁĂ bĂąnmi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/3bbbc012a8bc2c371912aa2704c9afee.mp3,"Tii kii ba se pe ile-ise aare ati egbe yii je ika ati apa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036844.mp3,"Ariwo ti pá»ŤĚ€ juĚ€ lĂˇĂ rĂ­n Ă¬lĂş, papaĚ€aĚ juĚ€lá»Ť niĚ iĚ€luĚ EĚ€koĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892220.mp3,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ aĚ€wá»Ťn olĂągbĂ© loĚ ti nĚ sĂˇ fĂ¬ iĚ€lĂş wá»Ťn sĂ­láşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36841472.mp3,á»ŚdĂşn faraya lĂłrĂ­ Ă wá»Ťn tĂł Ĺ„ pĂ¨ fĂşn pĂ­npĂ­n ipĂ˛ Ă Ă ráşą
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839767.mp3,Ă’áąŁĂ¬áąŁáşąĚ Ă¬já»Ťba mĂ©jĂ¬ tĂł ta á»Ťmá»Ť alĂˇĂ rĂąn á»Ťpá»Ťlá»Ť l'á»ŤĚá»ŤĚ€yá»ŤĚ fojĂş bĂˇlĂ© áşąjá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917500.mp3,AĚ€luĚ€faĚaĚ€ di eĚ€roĚ€ áşąĚ€wá»ŤĚ€n niĚtoriĚ oĚ fi ipaĚ baĚ á»Ťmá»Ť iĚ€já»Ť loĚ€pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36986889.mp3,ĂŚrĂ˛yĂ¬n Ă˛fĂ©gĂ¨ nĂ­ pĂ© mĂ˛ kĂ˛ ouĚnjáşą pamá»ŤĚ sĂ­ ilĂ© mĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/3a52b01a1c1099db1df317d7777a0186.mp3,"Yar'Adua ti gboriyin fun Soludo ninu leta ikini ku oriire re ti awon oniroyin ri gba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917766.mp3,BĂ­ Ă¨sĂ¬ Ă¬bĂ˛ áąŁe Ĺ„ jĂˇde lá»ŤĚwá»ŤĚ ni aĚ€wá»Ťn jaĚ€nĚ€duĚ€kuĚ nĚ báşąĚ siĚta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548470.mp3,Ohun tĂł áąŁáşąláşąĚ€ nĂ­ IĚ€gboĚ€ho yĂłĂ˛ ká»ŤĚ Ă wá»Ťn agbeĚ€gbeĚ€ YoruĚ€baĚ yĂłkĂą lá»ŤĚgbá»ŤĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533925.mp3,AkiĚnfá»ŤlaĚyan tĂł áąŁe fĂ­Ă¬mu Ă wĂ˛rĂˇn-dĂ¨Ă¨yĂ n ti lá»Ť siĚ iláşąĚ€ oĚ€keĚ€reĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885983.mp3,MaĚjeĚ€leĚ niĚ aĚ€wá»Ťn obiĚ€nrin tiĚ oĚ maa nĚ ti á»Ťmá»Ť siĚ á»ŤkuĚ€nrin lá»ŤĚruĚ€n jáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/0ae11f4c49458530c8540b3512553917.mp3,Eko si ni ilu to n pawo julo ni gbogbo ipinle to wa ni orileede yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900832.mp3,"IĚ€gbaĚ€ tiĚ FuĚnmilaĚyá»ŤĚ€ loĚyuĚn lá»ŤĚjá»ŤĚsiĚ, mo lá»Ť gbeĚ ileĚ wá»Ťn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/c00d709f69015a2acc18b545e4f563de.mp3,agbara ki ni awon ogooweere yii yo sa lati ni ki won dake ki won ye paro fun awon.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861276.mp3,AdeĚbaĚnjo nĂ­ Ă wá»Ťn á»ŤĚ€dá»ŤĚmá»ŤkuĚ€nrin gbá»Ťdá»ŤĚ€ darapá»ŤĚ€ má»ŤĚ Ă¬já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/497bc20bb967b3f68850237a24bd0e35.mp3,sugbon awon ti won wa ni ijoba ile yii ko lero pari.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/7084f0f279afc2e6d115a8a200543d4e.mp3,"Titi ti eto yii yoo fi pari, yoo soro lati so pe ojo bayii ni,	1
66deeea8b49e2357b2693a2be5f91e65.mp3	66deeea8b49e2357b2693a2be5f91e65	sugbon nnkan ti o daju ni pe ohun naa yoo jere bi awon to ku. Agbenuso pataki fun aare lori oro eto iroyin ati ipolongo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/961ecc4717f4942f32ef1a8e587512d3.mp3,"O gbade lowo oloogbe Oba Elepo 11, olori mewa ati omomejila ni o gbeyin re."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952735.mp3,Gbogbo nÇąkan yĂ­ lĂł lĂ¨ áąŁáşąláşąĚ€ áąŁĂągbá»ŤĚn onĂ­dá»ŤĚ€tĂ­ ni irĂş obĂ¬nrin báşąĚáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/4bcc7f47fe7ad85a1970f1004ac3663a.mp3,Gbogbo owo ti won na lori eto idibo yii ni on yoo ti lee se opolopo ohun amayederun fun gbogbo ile Naijiria.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923619.mp3,A báşą á»ŚbĂˇsanjá»ŤĚ lĂˇsĂ¬kĂ˛ Ă¬bĂ˛ Ă Ă ráşą kĂł ti LĂˇdi láşąĚyĂ¬n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/c965b1092ad013aeb24768456169d012.mp3,"Ni tooto, ojo mejeeji yii ni ami ni orile ede wa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916883.mp3,AĚ€siĚ€koĚ€ á»ŤyáşąĚ ti maĚa nĚ gbáşą juĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848588.mp3,Gbogbo á»ŤbáşąĚ€ áşąĚ€gĂşsĂ­ tĂ­ Ă€dĂąnnĂ­ sĂ¨ lati jáşą tĂˇn lĂˇti Ă nĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/2e9dee9461e11c718c9051e8cfc0af41.mp3,Ise ijoba ni lati mu itosona to to ba eto irina ati awon ohun elo irina ti oko je okan lara won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883853.mp3,GoĚmiĚ€naĚ€ OyeĚ€tá»ŤĚlaĚ ti pĂ¨ fĂşn alĂ ĂˇfĂ­Ă  lĂˇĂ rin Ă wá»Ťn á»Ťmá»Ť áşągbáşąĚ ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36856939.mp3,"Ara mĂşmĂş kĂ¬Ă­ áąŁe orĂ­áąŁun Ă¬fipĂˇbĂˇnilĂ˛pá»ŤĚ€, Ă¬ran Ă wĂ˛jĂą lĂł Ĺ„ fĂ  Ăˇ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/3209e711328177305c10b3329b184217.mp3,IJOBA O TA NITEL MO O Ajo ti o n seto tita nnkan ijoba ti
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/95067a9a22a93ec1118dfb2e3bf0d9c9.mp3,ilosiwaju la maa rii kaa ilera to sunmo ilu oluwoye bi awon ile Asia.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/14e36d39d314f751514223be79d20c23.mp3,won tu gbe ara ti o ku kaaakiri yi gbogbo ilu Ogbomoso ka.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37106996.mp3,KoĚ€ siĚ aĚ€aĚ€ráşą NaĚ€iĚ€jiĚriĚaĚ€ kan toĚ muĚ aĚ€deĚhuĚ€ ráşąĚ€ áąŁáşą riĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923228.mp3,Ă€wá»Ťn kĂłkĂł tĂł jáşąyá»Ť nĂ­bi Ă¬fá»ŤĚ€rá»ŤĚ€wĂˇniláşąĚnuwĂ˛ igbĂˇkejĂ¬ Ă Ăˇráşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840343.mp3,Ă€fĂˇĂ  Ĺ„ wĂˇĂ sĂą kĂ­ Ă wá»Ťn alĂˇtĂ¬láşąĚyĂ¬n ráşąĚ€ mĂˇ gba abáşąĚráşąĚ Ă jáşąĚsĂˇra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36939260.mp3,AĚ€wá»Ťn oĚ€yiĚ€nboĚ sá»Ť TuĚndeĚ padaĚ€ siĚ iĚ€luĚ ráşąĚ€ niĚtoriĚ oĚ taĚ€pa siĚ oĚ€fin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/b694513934dcc317324e279df79cb297.mp3,o le ni milionu mewa alawo dudu omo ile Afirika ti o ba okoowo naa lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548509.mp3,OlĂşwo nĂ­ kĂ˛ sáşąĚni tĂł le fá»Ťwá»ŤĚ rá»ŤĚ Ă˛un sáşąĚyĂ¬n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883759.mp3,Yá»ŤĚ€mĂ­ Ă tĂ wá»Ťn mĂ­Ă¬ áąŁĂ¨dĂˇrĂ˛ FadĂ© tĂł lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946204.mp3,á»ŚĚ€pá»ŤĚ€ nnkan tĂł bĂ mĂ­ nĂ­nĂş jáşąĚ ni ojĂş mi rĂ­ lá»ŤĚdĂşn toĚ ká»ŤjaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918307.mp3,ĂŚjá»Ťba Ă¬pĂ­nláşąĚ€ EĚ€koĚ kĂ©de áąŁĂ­áąŁĂ­ gbogbo kĂ­lĂˇĂ sĂ¬ ilĂ©Ă¨wĂ© padĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/35ca39a21241f80c9ca89561e1f28d8e.mp3,"ni ojo Aje 1, osu yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981672.mp3,SanwoĚ-OluĚ gbĂ lejĂ˛ Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ á»Ťgá»ŤĚta niĚ ileĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/860491aac710c975484ee9fb332cc03c.mp3,ki abo ti o peye o siwa fun awa ati dukia wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/abf19525a9eb0b2495ff0feb9ec16545.mp3,"sugbon awon ajajangbara n taku se,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854841.mp3,Agbáşąjá»ŤĚrĂ˛ fĂşn SaĚ€laĚmiĚ€ nĂ­ kĂ˛ sĂ­ Ă rĂ­dĂˇjĂş pĂ© IgboĚ€ho lá»Ť siĚ ileĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927879.mp3,AĚ€wá»Ťn YoruĚ€baĚ niĚ iĚ€gbaĚ€gbá»ŤĚ toĚ jinláşąĚ€ niĚnuĚ á»ŚĚ€rĂşnmĂ¬lĂ  aĚ€ti OloĚduĚ€mareĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/b267c4a22cddc83627a429ad2974dc6e.mp3,"Mo tile tun gbo pe oko-iyawo ni laye, oun o tun gba ona yen mo."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913991.mp3,KĂ­ lĂł lĂ¨ mĂş kĂ­ Ă lĂąfĂˇĂ  Ă¬já»Ť maĚa baĚ aĚ€wá»Ťn á»Ťmá»Ť iĚ€já»Ť áşąĚ€ suĚ€n?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37011483.mp3,á»ŚdĂşn káşąĚta ráşąĚ€eĚ ti á»Ťká»Ť aĚ€ti iĚ€yaĚ€woĚ oĚ€ tiĚ iĚ€ biĚmá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943091.mp3,á»Śmá»Ť AdĂ© gbá»Ťdá»ŤĚ€ áąŁĂ lĂ yĂ© Ă¬dĂ­ tĂł fi ri bĂ­bĂ©lĂ¬ nĂˇĂ  má»ŤĚláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/68b368a3b7fecb9f42cf0b623713ef86.mp3,iyen Ayantunji Amoo ti ta teru nipa o.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969589.mp3,á»ŚĚ€fáşąĚ ni áşą o mĂˇa gbá»ŤĚ Ă¬rĂ˛yĂ¬n YorĂąbĂˇ lĂłrĂ­ aĚ€wá»Ťn áşąĚ€rá»Ť ayeĚlujaĚra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877271.mp3,Gbogbo áşągbáşąĚ dĂˇkáşąĚ rá»ŤĚrá»ŤĚ nĂ­gbĂ  tĂł di Ă sĂ¬kĂ˛ Ă  ti mĂş Ă bĂˇ wĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/a0ff8179fc721ea2077ee9dc92aaa929.mp3,"ti o ba awon oniroyin soro pelu Olori Alaabo, Ogagun ofurufu Paul Dike,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/4b086968028d945d53d9ceeb60793d77.mp3,"ilu to ni ero to po to fee to orileede mii yii ni ko figbakan ri gbadun oun amaye-derun kankan lati odo ijoba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/6ef12467ae93bf344229c7a5b5ddcbe9.mp3,"O ye ki o ri bee, nitori ai duro nijo, ibeere ni ise."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/ae5769646e77ef3e58e749a224b3ed4e.mp3,"Eyin eeyan wa, otito gidi ni oro yii, pelu eri aridaju."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/ff77778f77a4c8c570f51b3c7a886620.mp3,Akuu ojo meta kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36870321.mp3,OmĂ­yalĂ© ni á»Ťlá»ŤĚpĂ Ăˇ rá»ŤĚ€já»ŤĚ€ ibá»Ťn sĂ­ ĂŚgbĂ˛ho.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927829.mp3,ModuĚpáşąĚ koĚ€ ka iĚ€weĚ áąŁuĚ€gbá»ŤĚn oĚ fáşąĚ kiĚ á»Ťmá»Ť ráşąĚ€ oĚ kaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37022806.mp3,áş¸ wo adĂşrĂş nÇąkan tĂ­ wá»ŤĚn ma Ĺ„ tĂ˛ pá»ŤĚ€ lĂˇti sĂ­n Ă wá»Ťn Ă˛áąŁĂ¨rĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952809.mp3,"NĂ­ Ă¬gbĂ  nĂˇĂ , Ă¬fá»Ťwá»ŤĚsowá»ŤĚpá»ŤĚ€ maa Ĺ„ wĂˇyĂ© lĂˇĂ ĂˇrĂ­n Ă wá»Ťn obĂ¬nrin ilĂ©."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36889463.mp3,á»ŚkĂąnrin kan fi sĂ­sá»ŤĚá»ŤĚ€sĂ¬ gĂşn aya ráşąĚ€ pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37386557.mp3,ĂniĚ€yĂ n máşąĚrin nĂ­ á»Ťlá»ŤĚpĂ Ăˇ sá»Ť pĂ© afurasĂ­ nĂˇĂ  pa lĂ©ralĂ©ra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924206.mp3,á»Ťlá»ŤĚpĂ Ăˇ yĂ¬bá»Ťn pa á»ŤĚ€kan laĚra á»Ťmá»Ť áşągbáşąĚ oĚ€kuĚ€nká»ĄĚ€n niĚ IĚ€koĚ€roĚ€duĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876327.mp3,MĂ­mu omi tĂ­ kĂ˛ daĚa lĂł pa Ă wá»Ťn mĂ lĂşĂą yáşąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36543037.mp3,AĚ€aĚ€ráşą niĚ€kan loĚ laĚáąŁáşą laĚti yá»Ť adaĚjá»Ť aĚ€gbaĚ€ kuĚroĚ€ niĚpoĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36980885.mp3,IlĂ© áşąĚ€ká»ŤĚ fĂˇsitĂ¬ IĚ€lá»Ťrin tĂ­ jĂˇwĂ© oluĚboriĚ niĚnuĚ iĚ€figagbaĚga aĚ€naĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/36137e57bb68396c7f53517854a33d2c.mp3,E SORA FOGUN ABELE ELEEKEJI
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943057.mp3,FáşąĚmi nĂ­ NĂ Ă­jĂ­rĂ­Ă  nĂ­ lĂˇti káşąĚká»ŤĚ€á»ŤĚ lĂˇra wa lĂłri á»ŤĚ€rá»ŤĚ€ áşąĚ€tá»ŤĚ á»Ťmá»ŤnĂ¬yĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524147.mp3,á»ŚĚ€pá»ŤĚ€ á»Ťmá»Ť Ă˛yĂ¬nbĂł lĂł Ĺ„ ká»ŤĚ Ă¨dĂ¨ YorĂąbĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/a064d46c6b781ccf9790f99f3a79fcd0.mp3,Ile adulawo kun fun isele aba-ni-loju-je lona aimoye.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848941.mp3,Yá»ŤĚ€miĚ FaĚbaĚyá»ŤĚ€ ti kiĚyeĚ€siĚ nnĚ€kan tiĚ Ă wá»Ťn olĂłlĂąfáşąĚ áşąĚ€ nĚ sá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/50cb390511bf96b7e44e17e0d559f75c.mp3,OLOPA I BEEGI SA
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/2f7db19ceb1315c4e9ec42fe0db09799.mp3,"Oun miran tun sele loju mi gan-an, olopaa kan naa yii lo tun kii iyawo elomiran mole"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861776.mp3,IĚ€diĚ tiĚ mo fi baĚ oloĚluĚ€fáşąĚ mi loĚ€pá»ŤĚ€ niĚnuĚ ileĚ iĚ€já»ŤĚsiĚ€n niĚ€yiĚ
