audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1443.wav,"áş¸nĂ¬ kankan lĂł nĂ­ Ă ÇąfĂ nĂ­ sĂ­ gbogbo áşątá»ŤĚ Ă ti Ă˛mĂ¬nira tĂ­ a ti gbĂ© kalĂ¨ ĚŁ nĂ­nĂş Ă¬kĂ©de yĂ¬Ă­ lĂˇĂ¬fi ti Ă˛ ĚŁrĂ˛ ĚŁ Ă¬yĂ tĂ˛ ĚŁ Ă¨yĂ  kankan áąŁe; Ă¬yĂ tĂ˛ ĚŁ bĂ­i ti Ă¨ĚŁyĂ  Ă¨nĂ¬yĂ n, Ă wá»Ť Ě€, aká»Ť-n-bĂˇbo, Ă¨dĂ¨, Ă¨sĂ¬n, Ă¨tĂ˛ Ă¬áąŁĂ¨lĂş tĂ bĂ­ Ă¬yĂ tĂ˛ ĚŁ nĂ­pa Ă¨rĂ˛ áşąni, orĂ­lĂ¨ ĚŁ-Ă¨dĂ¨ áşąni, orĂ­sun áşąni, ohun Ă¬nĂ­ áşąni, Ă¬bĂ­ áşąni tĂ bĂ­ Ă¬yĂ tá»Ť Ě€ mĂ¬Ă­rĂ n yĂ˛ĂłwĂą kĂł jĂ© ĚŁ. SĂ­wĂˇjĂş sĂ­ i, a kĂ˛ gbĂł ĚŁdĂ˛ ĚŁ ya áşąnĂ¬káşąĚni sĂł ĚŁtĂ˛ ĚŁ nĂ­torĂ­ irĂş Ă¬já»Ťba orĂ­lĂ¨ ĚŁ-Ă¨dĂ¨ rĂ¨ ĚŁ nĂ­ Ă wĂąjá»Ť Ă won orĂ­láşą Ě€-Ă¨dĂ¨ tĂ bĂ­ nĂ­torĂ­ Ă¨tĂ˛-Ă¬sĚźĂ¨lĂş tĂ bĂ­ Ă¨tĂ˛-Ă¬dĂˇjĂł ĚŁ orĂ­lĂ¨ ĚŁ-Ă¨dĂ¨ rĂ¨ ĚŁ; orĂ­lĂ¨ ĚŁ-Ă¨dĂ¨ nĂˇĂ  Ă¬bĂˇĂ  wĂ  nĂ­ Ă˛mĂ¬nira tĂ bĂ­ kĂ­ Ăł wĂ  lĂˇbĂ© ĚŁ Ă¬áąŁĂ kĂłso ilĂ¨ ĚŁ mĂ¬Ă­rĂ n, wá»Ťn bĂˇĂ  wĂˇ dĂ Ăˇ Ă¬já»Ťba ara wá»Ťn áąŁe tĂ bĂ­ kĂ­ wĂłĚŁn wĂ  lĂˇbĂ© ĚŁ Ă¬kĂˇni-lĂˇpĂˇ-kĂ˛ yĂ˛ĂłwĂą tĂ­ Ă¬bĂˇĂ  fĂ© ĚŁ dĂ­ Ă˛mĂ¬nira wá»Ťn lĂł ĚŁwĂł ĚŁ gĂ©gĂ© ĚŁ bĂ­ orĂ­lĂ¨ ĚŁ-Ă¨dĂ¨."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1073.wav,Azikiwe Nnamdi ni Ă€Ă rĂ©ĚŁ Ă kĂłĚŁkĂłĚŁ fĂşn orĂ­lĂ¨ĚŁ-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/95c39c54f827689f973e06dea7f0c258.mp3,Sugbon kii se pe ki ijoba maa se isejoba laisi irokan si awon olugbe ilu inu re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008497.mp3,á»ŚĚ€pá»ŤĚ€ iĚ€gbaĚ€ niĚ Ă¬já»Ťba ti tĂş iká»ŤĚ€ á»Ťlá»ŤĚpĂ Ăˇ adiĚ€gboĚ€luĚ€jaĚ€ kĂˇ áąŁĂągbá»ŤĚn paĚ€boĚ loĚjaĚsiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/32ca37171471590d68942fb95ad81a3c.mp3,"Iyen Nicholas Ugbane, ati elegbere ni Ile Igbimo Asofin Kekere Iyen, Ndudi Elumelu;"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_973.wav,"Lá»ŤĚdĂşn kan, Ă˛bĂşká»Ť áşąran kan rĂ­ awá»Ť kĂ¬nnĂ¬Ăşn tĂ­ Ă wá»Ťn á»Ťlá»ŤĚdáşą sĂ  s'ĂłĂ˛rĂąn. Ă“ gbĂ© e wá»ŤĚ€ Ăł sĂ¬ ká»ŤrĂ­ sĂ­ abĂşlĂ© wá»Ťn. Ă€ti áşąranko Ă ti Ă¨nĂ¬yĂ n lo sĂˇ nĂ­gbĂ  tĂ­ wá»ŤĚn rĂ­ i, elĂ©yĂ¬Ă­ sĂ¬ dĂąn má»ŤĚ á»Ťn nĂ­nĂş l'á»Ťpá»Ťlá»Ťpá»Ť. PáşąĚ€lĂş inĂş dĂ­dĂąn, Ăł gbohĂąn s'ĂłkĂ¨, Ăł sĂ¬ kĂ© tantantan. áą˘Ăągbá»ŤĚn gbogbo Ă¬lĂş ti dĂˇ ohĂąn ráşąĚ€ má»ŤĚ€. OlĂłwĂł ráşąĚ€ áąŁĂ­ i fĂşn nĂ­ Ă¬yĂ  alĂşbami nĂ­torĂ­ pĂ© Ăł áąŁáşąĚrĂşba gbogbo Ă¬lĂş. LáşąĚyĂ¬n Ă¬gbĂ  dĂ­áşąĚ€, Ă¬kookĂ˛ kan tá»ŤĚ€ á»ŤĚ wĂˇ, Ăł sĂ¬ sá»Ť fĂşn un pĂ©, â€śHĂˇ! Mo fi ohĂąn ráşąĚ€ dĂˇ á»Ť má»ŤĚ€.â€ť"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/6e2d497b70ddb9bd4a6b4c8cbd777d8a.mp3,"Eyi tumo si gbigba adura ojo pipe ti awon olori alawo dudu ti n jeran iru nnkan bee,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876904.mp3,AdĂˇjá»ŤĚ rĂˇn bĂ bĂˇ tĂł fi ipĂˇ bĂˇ á»Ťmá»Ť á»ŤdĂşn máşąĚrin lĂ˛ pá»ŤĚ€ láşąĚwá»ŤĚ€n gbĂ©re.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1736.wav,Bower's Tower jáşąĚ ilĂ© Ă wá»Ťn jagunjagun nĂ­ ĂŚbĂ dĂ n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/0d49d3bef7e477714eee98a669b44032.mp3,koroko ibe ni yoo fi ara ko.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981669.mp3,Igboho sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ ohun tĂł kan fĂşn iláşąĚ€ YorĂąbĂˇ lá»ŤĚdĂşn tĂł Ĺ„ bá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893226.mp3,OluĚwo ti kĂˇnjĂş lĂˇti fáşąĚ Ă¬yĂ wĂł mĂ­Ă¬rĂ n laĚiĚ€ tiĚiĚ€ ká»Ť eĚ€yiĚ toĚ fáşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919348.mp3,"Ká»ŤĚlaĚ TuĚbá»ŤĚ€suĚn joĚkoĚ€oĚ siĚ iwaĚjuĚ ileĚ, oĚ nĚ baĚ á»Ťmá»Ť kan sá»ŤĚ€rá»ŤĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534607.mp3,Gá»Ťngá»Ť ti sá»Ť niĚ á»ŚĚ€yá»ŤĚ niĚtoriĚ aĚ€wá»Ťn alaĚduĚ€uĚraĚ€ toĚ nĚ pariwo laĚlaláşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/da29af51f702ad3b1edb382a354ebf9b.mp3,iwe ti won fe lo fun igbeko naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1288.wav,á»ŚjĂ  á»Śba nĂ­ á»Ťgbá»ŤĚ€n Ă¬áąŁáşąĚjĂş lĂˇti Ile-epo á»ŤjĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1277.wav,Shehu Shagari jáşąĚ Ă Ă ráşą káşąfĂ  orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552143.mp3,AlĂˇĂ ĂˇnĂş kan fi káşąĚ€káşąĚ tuntun ta aká»Ťrin TuĚ€ngbaĚ lá»ŤĚráşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/197d15adb02fd3381bb9679b28a63dd7.mp3,"Awon oyinbo amunisin to mu ile alawo dudu leru lemi ri bawi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1029.wav,Ă€fikĂşn oĂłkĂ n pĂ¨ĚŁlĂş mĂ©jĂ¬ jĂ©ĚŁ mĂ©ĚŁta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923094.mp3,BĂ bĂˇ ĂŚjá»Ť fi ayĂ© láşąĚ€ nĂ­ á»Ťjá»ŤĚ Ă bĂˇmáşąĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/b3ef5c2c20601ce9ce15bf0af53e757c.mp3,"Nigba ti o n soro lori kini ipin Okah,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36843885.mp3,KĂ¬Ă­ áąŁe orin tĂł yáşą kĂ­ á»Ťlá»ŤĚrun fĂşn mi nĂ¬yáşąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861702.mp3,KuĚnleĚ fáşąĚraĚ€n iyan aĚ€ti áşąran iĚ€gbáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918673.mp3,ĂŚwĂˇdĂ¬Ă­ ti tĂş Ă áąŁĂ­rĂ­ pĂ© á»Ťta Ă¬bá»Ťn wá»ŤlĂ© sĂ­ AdĂ© lĂˇra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/289e88fab7b1dc62cc243d30aa134e93.mp3,"ko tii se abewo kaakiri ile Naijiria yanju,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893208.mp3,OĚ€fin tuntun loĚ fa waĚ€haĚlaĚ€ laĚaĚ€aĚriĚn aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ aĚ€ti aĚ€wá»Ťn aáąŁoĚ€fin.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_246.wav,Ă€wĂ˛rĂˇn adá»ŤgbanĂ­yĂ  máşąta alĂˇwĂ˛ Ă¬yeyĂ¨ wĂ  nĂ­nĂş roboto afarajá»Ť pupa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881692.mp3,Ohun burĂşkĂş áąŁáşąláşąĚ€ sĂ­ mi nĂ­ NĂ Ă­jĂ­rĂ­Ă  lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/2b297b215bd981ed1726a2f6979edb76.mp3,"O ye ki o mo pe Fashola o ni ki owo re bo gege lati ko iwe si ohun ti ko ba si pe o mo ipo re gege bi agba asofin.	1
afe881bcb612352a6b5fdf82458a08d2.mp3	afe881bcb612352a6b5fdf82458a08d2	O ni ti leta ba wa lati owo gomina miran ti ko ki n se amofin,	2
46440f6936c0b7472087625dffacf3c2.mp3	46440f6936c0b7472087625dffacf3c2	tabi lati owo loya kekere,	1
05f0677a7d7a9419566371b915b99f96.mp3	05f0677a7d7a9419566371b915b99f96	o ni AGF le fi owo yepere mu,	1
bae0e709159f7ad6b36bc0182fd428f7.mp3	bae0e709159f7ad6b36bc0182fd428f7	sugbon ki i se leta ti o wa lati owo agba oje idi ise ofin ti o tun fe je oga si e ni o ma ni o, o ni yewo.	1
690f715def6836e2c466f5b642ef9e87.mp3	690f715def6836e2c466f5b642ef9e87	Agba amofin ni Fashola ti o si ti se daradara nidi ise ofin."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/6e2d497b70ddb9bd4a6b4c8cbd777d8a.mp3,"Eyi tumo si gbigba adura ojo pipe ti awon olori alawo dudu ti n jeran iru nnkan bee,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36860961.mp3,OjĂş arĂˇ iĚ€lĂş rĂ­ mĂ bo páşąĚ€lĂş biĚ aĚ€wá»Ťn jĂ ÇądĂąkĂş áąŁe sá»Ť Ă já»ŤĚ€dĂşn di iĚ€jaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/be94d99c1934e2acc14f243aed31cb1d.mp3,"wa ni imototo titi ti won yoo fi se eto ati leyin idije Ife Agbaye ti U-17,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/6094c63fad0aa6ab16ac2fc354306843.mp3,"sugbon adajo Whiskey ni ise re lati se bi o ti to ati bi o ti ye,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37386557.mp3,ĂniĚ€yĂ n máşąĚrin nĂ­ á»Ťlá»ŤĚpĂ Ăˇ sá»Ť pĂ© afurasĂ­ nĂˇĂ  pa lĂ©ralĂ©ra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537383.mp3,"LáşąĚyĂ¬n Ă¬ká»ŤlĂą nĂˇĂ , mo saĚ kuĚroĚ€ niĚ ibi tiĚ mo nĚ gbeĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_177.wav,FIFA ti fi Ă˛fin de Samson Siasia
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1464.wav,"LĂˇnre Ă ti YĂ­nkĂˇ já»Ť Ĺ„ láşąĚ€ GĂˇnĂ­yĂ  lĂˇti fáşąĚ, Ă€wá»Ťn GĂˇnĂ­yĂ  Sá»Ť pĂ© SĂşnmá»ŤĚnĂş ni á»Śká»Ť Ă˛hun PĂ© Ă€wá»Ťn sĂ¬ ti áąŁe Má»ŤĚ€mĂ­ Ĺ„ Má»ŤĚ€ á»ŤĚ Ă˛Ă˛Ă˛."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861236.mp3,Ă€báşąĚ€nĂ­ ya wĂ¨rĂ¨ toripĂ© Ăł wo orĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533913.mp3,ĂŤpĂ nĂ¬yĂ n tĂł wĂˇyĂ© nĂ­ EĚ€koĚ fihĂ n pĂ© omi nĚ báşą lĂˇmĂą fĂşn Ă¨tĂ˛ Ă Ă bĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_748.wav,á»ŚĚ€nĂ  tĂ˛ĂłrĂł lĂˇĂ ĂˇrĂ­n igbĂł áąŁĂşĂşrĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908510.mp3,á»Ślá»ŤĚ€pĂ Ăˇ yin Ă wá»Ťn arĂˇĂ lĂş tĂ­ wá»ŤĚn kĂ­gbe sĂ­ta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943148.mp3,áş¸gbáşąĚ á»Ťlá»ŤĚdáşą aĚ€ti aĚ€wá»Ťn AĚ€má»ŤĚ€táşąĚkuĚ€n ti darapá»ŤĚ€ laĚti áąŁá»ŤĚ aĚ€duĚgboĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892773.mp3,Fá»ŤlaĚjiĚ€miĚ AdeĚwá»ŤleĚ aĚ€ti aĚ€wá»Ťn Ă˛bĂ­ áşąĚ€ ni wá»ŤĚn já»Ť riĚ€nriĚ€naĚ€joĚ€ lá»Ť siĚ IleĚáąŁaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/95c39c54f827689f973e06dea7f0c258.mp3,Sugbon kii se pe ki ijoba maa se isejoba laisi irokan si awon olugbe ilu inu re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/4c2bb8aa477e34cf88d967102fb928eb.mp3,sugbon gbogbo ise to ba ti je ise elege bi ti wa yii ni won ma n se ibura fun awon osise won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876822.mp3,OrĂ­ Ă Ă rĂ˛ ni ĂŚyĂˇ Lá»ŤlĂˇ ti dĂ­n gbogbo áşąran Ă¬nĂˇwĂł nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_880.wav,OlĂłrĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  wo lĂł kĂş sĂłrĂ­ oyĂ¨? Ă€Ă ráşą Ă nĂˇ MĂşsa Yar'adua lĂł kĂş sĂłrĂ­ oyĂ¨. Ă“ ti fĂ¬gbĂ  kan áąŁĂ­áąŁáşąĚ olĂłgun rĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/942e720b724ec9aa8d711d604c27266d.mp3,"Ti a ba so pe aare n ji owo ile yii, o fee rorun lati ba aare ja nitori gbogbo eeyan ni o ma n fee mo ti aare ba so,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/724054946bb09a306e5fe9843765339c.mp3,"ti o si ko ijaya ati siba sigbo ba awon ara ilu fun wakati ti o po,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_887.wav,"Ă’áąŁun Ă’áąŁogbo, Ă’kĂ¨ LĂˇĂ¬pĂ˛, Ă’kĂşta-gbĂłkĂşta-lĂłrĂ­, OdĂ˛ Ă’gĂąn, OdĂ˛ BĂˇdĂˇgĂ­rĂ¬, Ă’kĂ¨ MĂˇpo, Ă’kĂ¨ Ă€Ă ráşą, ĂŚkáşąjĂ , á»ŤjĂ  ĂŚdĂşmá»ŤĚ€tĂˇ, AgbĂ¨gbĂ¨ FĂˇjĂşyĂ¬, AlĂˇgbĂ kĂˇ AkĂşráşąĚ, IlĂ© KĂ˛kĂł nĂ­ DugbáşąĚ, AfĂˇrĂˇ máşąnlĂˇ-dĂ¬-káşąta, á»ŚjĂ  Ă’áąŁĂ˛dĂ¬, á»ŚjĂ  á»Śba nĂ­ ĂŚbĂ dĂ n, BĂˇrĂˇkĂ¬ á»ŚĚ€já»ŤĚá»Ť, BĂˇrĂˇkĂ¬ OlĂłgun á»ŚĚ€já»ŤĚ, aĂˇfin OlĂşbĂ dĂ n, Ă€pĂˇta SĂşmĂ ."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_735.wav,"1. Maalu Ĺ„ jáşą oko nĂ­nĂş ooru á»ŤĚ€sĂˇn. 2. OĂ˛rĂąn Ĺ„ rĂ n, maalu Ĺ„ jáşą oko lĂˇbáşąĚ igi."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862166.mp3,EĚ€yiĚ ni iĚ€gbĂ©siĚ ayĂ© á»Śmá»Ťá»Ťba IĚ€luĚ á»Śba toĚ fáşąĚ iĚ€yaĚ€woĚ máşąĚfaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946113.mp3,AĚ€luĚ€bami ni áą˘eĚgun maĚa nĚ lu iĚ€yaĚ€woĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/7da2460b8ca13de1b223ea8e9fc20c40.mp3,"o di meloo ninu awon ajagun ta naa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861275.mp3,áş¸nikáşąĚni toĚ baĚ gbeĚleĚ fuĚn á»Ťmá»Ť oniĚjiĚ€biĚ€tiĚ€ ma áąŁáşąĚ€wá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_721.wav,"ĂŚyĂˇ Ă€gbĂ : Ă€Ă lá»ŤĚ oooâ€¦â€¦ Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: Aaa lá»ŤĚ€á»ŤĚ€ á»Ťá»Ťá»Ťá»Ť ĂŚyĂˇ Ă€gbĂ : ĂŚtĂ n wa ti Ă˛nĂ­ dĂˇ lĂłrĂ­ ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€. NĂ­ á»Ťjá»ŤĚ kan,ebi nĚ pa Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€, kĂ˛ rĂ­ ohun tĂ­ yĂłĂ˛ jáşą. NĂ­ Ăł bĂˇ tajĂş kĂˇn rĂ­ igi Ă¬yeyĂ¨ lá»ŤĚá»ŤĚ€kĂ n, nĂ­ kĂ­Ăˇ, Ăł sĂşrĂ© má»ŤĚ igi Ă¬yeyĂ¨ nĂˇĂ  lĂˇti jĂˇ a, áąŁĂągbá»ŤĚn á»Ťwá»ŤĚ ráşąĚ€ kĂ˛ tĂł oo rĂˇrĂˇ. Ă“ fĂ˛ sĂłkĂ¨ nĂ­ Ă¬gbĂ  Ă ká»ŤĚká»ŤĚ, Ă¬kejĂ¬, Ă¬káşąta Ă ti Ă¬gbĂ  káşąrin, áąŁĂągbá»ŤĚn pĂ pĂł ni gbogbo Ă¬gbĂ¬yĂ njĂş ráşąĚ€ nĚ jĂˇsĂ­. NĂ­gbĂ  tĂ­ Ăł sĂş u, Ăł yĂ­rĂ­ padĂ , inĂş ráşąĚ€ sĂ¬ nĚ fi lá»Ť telente. LĂł bĂˇ sá»Ť pĂ© â€śmo tiláşąĚ€ má»ŤĚ€ dĂˇjĂş pĂ© Ă¬yeyĂ¨ nĂˇĂ  Ă˛ le dĂąnâ€ť BĂˇyĂ¬Ă­ ni inĂş ráşąĚ€ áąŁe bĂ jáşąĚ gidigidi nĂ­ á»Ťjá»ŤĚ nĂˇĂ . ĂŚyĂˇ Ă€gbĂ : KĂ­n ni Ă Ă lá»ŤĚ yĂ¬Ă­ ká»ŤĚ wa? Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: BĂ bĂˇ Ăł ká»ŤĚwa pĂ© kĂ­ Ăˇ mĂˇa gbĂ¬yĂ njĂş nnĚ€kan dĂˇadĂˇa, kĂ­ Ăˇ mĂˇ áąŁe sá»Ť Ă¬rĂ¨tĂ­ nu. ĂŚyĂˇ Ă€gbĂ : BáşąĚáşąĚ€ ni, áşą jáşąĚ kĂˇ mĂˇa nĂ­ Ă¬forĂ­tĂ¬ Ă ti á»ŤkĂ n Ă¬fĂ yĂ rĂˇn, kĂ­ gbogbo ohun tĂ­ a bĂˇ fáşąĚ Ăł le te wa lá»ŤĚwá»ŤĚ. ĂŚyĂłĂ˛kĂą tĂşn di á»ŤĚ€áąŁáşąĚ€ tĂł nĚ bá»ŤĚ€. Iree ooo áşąĚ€yin á»Ťmá»Ť mi."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_739.wav,1. Ă€páşąáşąráşą Ă¬rĂ wá»ŤĚ€ wĂ  nĂ­nĂş Ă páşąáşąráşą Ă yĂ­kĂˇ. 2. Ă€páşąáşąráşą Ă¬rĂ wá»ŤĚ€ funfun wá»ŤnĂş Ă páşąáşąráşą Ă yĂ­kĂˇ lá»Ť.
