audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_711.wav,"Funke Akindele (tĂ­ wá»ŤĚn bĂ­ nĂ­ á»Ťjá»ŤĚ káşąrĂ¬nlĂ©lĂłgĂşn oáąŁĂą káşąjá»Ť á»ŤdĂşn 1977) tĂ­ orĂşká»Ť Ă¬nagijáşą ráşąĚ€ Ĺ„ Jennifer jáşąĚ Ă˛áąŁĂ¨rĂ©bĂ¬nrin Ă ti olĂłĂ˛tĂş sinimĂˇ Ă gbĂ©lĂ©wĂ˛ á»Ťmá»Ť orĂ­láşąĚ€ Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă . Wá»ŤĚn bĂ­ FĂşnkáşąĚ sĂ­ Ă¬lĂş ĂŚkĂ˛rĂ˛dĂş, nĂ­ Ă¬pĂ­nláşąĚ€ ĂkĂł lĂłrĂ­láşąĚ€ Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  . ErĂ© orĂ­ táşąlifĂ­áąŁá»ŤĚ€n kan tĂ­ Ă ká»ŤĚlĂ© ráşąĚ€ Ĺ„ jáşąĚ ""I need to know"" lĂł mĂş un di gbajĂşmá»ŤĚ€ Ă¬lĂşmá»ŤĚ€á»ŤĚkĂ  Ă˛áąŁĂ¨rĂ©bĂ¬nrin lá»ŤĚdĂşn 1998 sĂ­ á»ŤdĂşn 2002. Lá»ŤĚdĂşn 2009, Ăł gba Ă mĂ¬n áşąĚ€yáşą tĂ­ ""Africa Movie Academy Award"" gáşąĚgáşąĚ bĂ­ Ă˛áąŁĂ¨rĂ© tĂł dĂˇra jĂąlá»Ť. SinimĂˇ Ă gbĂ©lĂ©wĂ˛ kan tĂ­ Ă˛un fĂşnra ráşąĚ€ ká»Ť, tĂ­ Ăł sĂ¬n áąŁe agbĂˇtáşąrĂą ráşąĚ€, tĂ­ Ă ká»ŤĚlĂ© ráşąĚ€ Ĺ„ jáşąĚ ""Jennifer"" mĂş un gbajĂşmá»ŤĚ€ tĂł báşąĚáşąĚ€ gáşąĚ tĂ­ Ă wá»Ťn Ă¨nĂ¬yĂ n fi fĂşn nĂ­ orĂşká»Ť Ă¬nagijáşą, ""Jennifer"" tĂ­ gbogbo Ă¨nĂ¬yĂ n Ĺ„ pĂ¨ Ă©. LáşąĚyĂ¬n Ă¨yĂ­, Ăł tĂşn Ĺ„ áąŁe sinimĂˇ alĂˇwĂ dĂ  tĂ­ Ăł pĂ¨ nĂ­ ""Jennifer Diary"", sinimĂˇ yĂ¬Ă­ mĂş un gba Ă mĂ¬n áşąĚ€yáşą Ă˛áąŁĂ¨rĂ©bĂ¬nrin alĂˇwĂ dĂ  tĂł dĂˇĹ„gĂˇjĂ­Ăˇ jĂąlá»Ť lá»ŤĚdĂşn 2016. FĂşnkáşąĚ AkĂ­ndĂ©lĂ© tĂ­ kĂłpa nĂ­nĂş sinimĂˇ Ă gbĂ©lĂ©wĂ˛ to tĂ¬ ju á»Ťgá»ŤĚrĂąn-Ăşn lá»Ť. https://yo.m.wikipedia.org/wiki/Funke_Akindele"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36717370.mp3,á»ŚĚ€rá»ŤĚ€ SĂ rĂ kĂ­ lu Ă¬kĂ nnĂ¬ pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36682978.mp3,AĚ€jaĚ€kaĚláşąĚ€ aĚ€aĚ€ruĚ€n kan tiĚ a má»ŤĚ€ siĚ ''OlĂłde'' ti wá»Ť iláşąĚ€ NaĚ€iĚ€jiĚriĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918662.mp3,FaĚlá»ŤĚwá»ŤĚ€ fáşąĚ áąŁe Ă¬yĂ wĂł alĂˇrĂ©dĂ¨ láşąĚyĂ¬n tiĚ oĚ€un baĚ deĚ ipoĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_976.wav,"ĂŚyĂ n mĂş nĂ­ Ă¬lĂş Ă wá»Ťn áşąranko nĂ­ Ă¬gbĂ  kan tĂ­ Ă wá»Ťn áşąranko nĂˇĂ  sĂ¬ Ĺ„ kĂş. ĂŚjĂ pĂˇ lá»Ť bĂˇ á»ŤĚ€ráşąĚ ráşąĚ€ Ă€jĂ  fĂşn Ă¬rĂ nlá»ŤĚwá»ŤĚ lĂłrĂ­ oĂşnjáşą fĂşn Ă¬dĂ­lĂ© ráşąĚ€. Ă€wá»Ťn mĂ©jĂ¨Ă¨jĂ¬ gbĂ¬má»ŤĚ€ pá»ŤĚ€ lĂˇti lá»Ť jĂ­ iáąŁu nĂ­nĂş oko. NĂ­gbĂ  tĂ­ wá»ŤĚn dĂ© inĂş oko, Ă€jĂ  gbĂ© Ă¬wá»ŤĚ€n Ă¬bĂ  iáąŁu tĂ­ Ăł lĂ¨ gbĂ©, áąŁĂągbá»ŤĚn ĂŚjĂ pĂˇ gáşąĚgáşąĚ bĂ­ á»Ťlá»ŤĚgbá»ŤĚn áşąwáşąĚ Ă ti olĂłjĂşkĂ˛kĂ˛rĂ˛ ká»ŤjĂˇ Ă yĂ¨ ráşąĚ€ páşąĚ€lĂş gbĂ­gbĂ© iáąŁu tĂł ká»ŤjĂˇ agbĂˇra ráşąĚ€. ĂŚjĂ pĂˇ pĂ¨ Ă€jĂ  kĂ­ Ăł dĂşrĂł dĂ¨ Ă©, áąŁĂągbá»ŤĚn kĂ˛ dĂˇ a lĂłĂąn. KĂ˛ páşąĚ ni olĂłko bĂˇ ĂŚjĂ pĂˇ nĂ­báşąĚ€ tĂ­ Ăł sĂ¬ gbĂ© e lá»Ť sĂ­ ilĂ© á»Ťba. NĂ­gbĂ  tĂ­ á»Ťba bĂ©Ă¨rĂ¨ bĂ­ ĂŚjĂ pĂˇ áąŁe dĂ© Ă¬dĂ­ oko olĂłko, Ăł nĂ­ pĂ© Ă€jĂ  lĂł mĂş Ă˛un lá»Ť sĂ­báşąĚ€. á»Śba sĂ¬ nĂ­ kĂ­ wá»ŤĚn lá»Ť pĂ¨ Ă€jĂ  wĂˇ, áąŁĂągbá»ŤĚn kĂ­ Ă wá»Ťn áşąmáşąĚ€wĂ  á»Ťba tĂł dĂ© ilĂ© Ă€jĂ , Ăł ti dĂˇ inĂˇ, Ăł sĂ¬ fi epo ra ara tĂ­ Ăł sĂ¬ fi aáąŁá»Ť bo ara ráşąĚ€ páşąĚ€lĂş. NĂ­gbĂ  tĂ­ Ă€jĂ  dĂ© ilĂ© á»Ťba, Ăł sá»Ť fĂşn á»Ťba wĂ­pĂ© ara Ă˛un kĂ˛ yĂˇ. LĂˇĂ¬páşąĚ, Ă€jĂ  bĂ¬ nĂ­ iwĂˇjĂş á»Ťba (Ă“ ti fi áşąyin sĂ­ áşąnu kĂ­ Ăł tĂł dĂ© á»ŤĚ€dá»ŤĚ€ á»Ťba), Ă¨yĂ­ lĂł mĂş kĂ­ á»Ťba gbĂ  Ă€jĂ  gbá»ŤĚ tĂ­ Ăł sĂ¬ nĂ­ kĂ­ Ăł mĂˇa lá»Ť sĂ­ ilĂ© ráşąĚ€. á»Śba pĂ áąŁáşą kĂ­ wá»ŤĚn fi Ă¬yĂ  jáşą ĂŚjĂ pĂˇ páşąĚ€lĂş kĂ­kĂ¬ irin gbĂ­gbĂłnĂˇ sĂ­ Ă¬dĂ­ ráşąĚ€ tĂ­tĂ­ yĂłĂ˛ fi kĂş. ĂŚtĂ n yĂ¬Ă­ ká»ŤĚ wa pĂ©; OjĂşkĂ˛kĂ˛rĂ˛ kĂ˛ dĂˇra, OlĂ¨ Ă˛ dĂˇra, Irá»ŤĚ Ă˛ dĂˇra páşąĚ€lĂş."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891705.mp3,IrĂş oloĚoĚ€gbeĚ yiĚ€iĚ oĚ€ wá»ŤĚpá»ŤĚ€ má»ŤĚ niĚnuĚ aĚ€wá»Ťn oloĚáąŁeĚ€luĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1078.wav,Tani Ăł jĂ©ĚŁ Ă€Ă rĂ©ĚŁ Ă kĂłĚŁkĂłĚŁ ti NĂ Ă¬jĂ­rĂ­Ă ? Nnamdi Azikiwe ni lĂˇti 1963 sĂ­ 1966.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/597dfe4c16b3afee542f9ba1f816f8a7.mp3,"Awon ti won n dari ilu yii ko ri bii egun lara ara won ni, oba ti o wa nibe ni oun ti n ba orilede je."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007038.mp3,ĂtĂ˛ Ă¬sĂ¬nkĂş olĂłĂ˛gbĂ© nĂˇĂ  yĂłĂ˛ wĂˇyĂ© lĂˇĂ¬ pĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/a6b7dcc40d1282a6b6b3273c3fa8885f.mp3,nibe ni won ti ri awon asiri pe awon osise ijoba agba wa lara awon ti o n ran awon jagunjagun naa lowo lati se ise ibi won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861735.mp3,Ayá»ŤĚ€ tĂ­ wá»ŤĚn pa má»ŤĚ€láşąĚbĂ­ áşąĚ€ nĂ­ IĚ€luĚ IĚ€daĚ€nreĚ€ ti pariwo sĂ­ta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37015187.mp3,BĂˇwá»Ťn kan áąŁe Ĺ„ pĂ¨ baĚ€baĚ naĚaĚ€ niĚ alaĚtáşąnujáşą koĚ€ boĚjuĚ mu.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_833.wav,1. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti jĚŁĂ© á»Ťmá»Ť orĂ­lĚ€áşą-Ă¨dĂ¨ kan. 2. A kĂ˛ lĂ¨ áąŁĂ dĂ©dĂ© gba Ě€áşątá»ŤĚ jĂ­jĂ©ĚŁ á»Ťmá»Ť orĂ­lĚ€áşą-Ă¨dĂ¨ áşąni lĚŁĂłwĂłĚŁ áşąnĂ¬káşąĚni lĂˇĂ¬nĂ­dĂ¬Ă­ tĂ bĂ­ kĂ­ a kĚ€á»Ť fĂşn áşąnĂ¬káşąĚni lĂˇti yĂ n lĂˇti jĚŁĂ© á»Ťmá»Ť orĂ­lĚ€áşą-Ă¨dĂ¨ mĂ¬Ă­rĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/882c06cd7092e2ef17032c79ed88c2f0.mp3,eyi to tun mo sipe ko ibi ti ina monamona ti maa se ee lo ni ile yi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36521456.mp3,SanwoĚ-OluĚ nĂ­ Ă¬bĂądĂł iĚ€gbeĚ á»Ťká»ŤĚ€ siĚ yĂłĂ˛ wĂ  yĂ­kĂˇ EĚ€koĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917868.mp3,IĚ€já»Ťba gbáşąĚsáşąĚ€ le ileĚ toĚ woĚ pa á»ŤĚ€pá»ŤĚ€ eĚ€eĚ€yaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908423.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚsĂ¬n áşąja nĂ­ Ă Ă¬rĂ­áąŁáşąĚáąŁe loĚ faĚ€ gbogbo oun toĚ áąŁáşąláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917726.mp3,BaĚ€baĚ kan waĚ€ tiĚ oruĚká»Ť áşąĚ€ nĚ jáşąĚ á»ŚlaĚnrewaĚjuĚ á»ŚlaĚyiĚnkaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/4ad648eeebab7949fc9f2e2d06d0aa72.mp3,"won si ti toro aforiji,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1595.wav,odĂ˛ lĂˇĂ ĂˇrĂ­n Ă˛kĂ¨ Ĺ„lĂˇ mĂ©jĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1818.wav,"AjĂˇ kan Ĺ„ wĂˇ ilĂ© lĂˇti wĂˇ eegun lĂˇti jáşą, áąŁĂągbá»ŤĚn nĂ­bi tĂł tĂ­ Ĺ„ wĂˇ ilĂ©, Ăł rĂ­ Ă wá»Ťn Ă¬áąŁĂşra kan. KĂ˛ tĂ­Ă¬ rĂ­ irĂş wĂşrĂ  tĂł pá»ŤĚ€ tĂł báşąĚáşąĚ€ rĂ­! InĂş ráşąĚ€ dĂąn tá»ŤĚ báşąĚáşąĚ€ gáşąĚáşąĚ tĂł gbĂ gbĂ© lĂˇti jáşą ohun k'Ăłhun kankan. Ă“ kĂ n jĂłkĂ˛Ăł sĂ­báşąĚ€ Ăł Ĺ„ áąŁá»ŤĚ Ă¬áąŁĂşra nĂˇĂ  Ăł sĂ¬ Ĺ„ lĂˇ Ă lĂˇ gbogbo ohun máşąĚráşąĚ€máşąĚráşąĚ tĂ­ Ăł lĂ¨ fi wĂşrĂ  nĂˇĂ  rĂ . á»Śjá»ŤĚ kan, áşąyáşą akĂ lĂ  kan fĂ˛ Ăł sĂ¬ rĂ­ ajĂˇ nĂˇĂ  tĂł jĂłkĂ˛Ăł sĂ­báşąĚ€. ""Emi lo se o?"" ni áşąyáşą akĂ lĂ  nĂˇĂ  bĂ©Ă¨rĂ¨. ""Ki lo se o to jeun?"" AjĂˇ nĂˇĂ  dĂˇhĂąn Ăł sá»Ť pĂ© ""Mo Ĺ„ áąŁá»ŤĚ Ă wá»Ťn Ă¬áąŁĂşra mi ni. Mi Ă˛ lĂ¨ jáşąun kĂ­ n lĂ¨ nĂ­ Ă¬dĂˇnilĂłjĂş pĂ© kĂ˛ sĂ­ áşąni tĂ­ yĂłĂ˛ jĂ­."" AkĂ lĂ  nĂˇĂ  dĂˇhĂąn Ăł sá»Ť pĂ© â€śáą˘Ăągbá»ŤĚn ebi Ĺ„ pa á»ŤĚ kĂş lá»Ť,â€ť Ă nfĂ nĂ­ wo ni Ă¬áąŁĂşra nĂˇĂ  yĂ­Ă˛ jáşąĚ fĂşn á»Ť. AjĂˇ nĂˇĂ  Ă˛ gbá»ŤĚ ohun tĂ­ AkĂ lĂ  sá»Ť, nĂ­áąŁe lo jĂłkĂ˛Ăł tĂł Ĺ„ áąŁá»ŤĚ Ă¬áąŁĂşra nĂˇĂ . KĂ˛ páşąĚ s'Ă­gbĂ  nĂˇĂ  ni áşąiyáşą nĂˇĂ  l'áşąĚhĂ¬n á»Ťjá»ŤĚ dĂ­áşąĚ€ ni ajĂˇ nĂˇĂ  kĂş. Ă’tĂ­tá»ŤĚ ni áşąyáşą AkĂ lĂ  nĂˇĂ  sá»Ť. OjĂşkĂ˛kĂ˛rĂ˛ ajĂˇ yĂ¬Ă­ l'Ăł pa Ăˇ, Ăł t'áşąĚjĂş má»ŤĚ onĂ­ Ă fojĂşsĂąn nĂ­nĂ­ á»Ťrá»ŤĚ€ kankan dĂ© bĂ­ pĂ© Ăł gbĂ gbĂ© ohun pĂ tĂ kĂ¬ tĂł yáşą lĂˇti áąŁe Ă¨yĂ­ tĂł jáşąĚ oĂşnjáşą jĂ­jáşą. áş¸Ě€ká»ŤĚ tĂ­ a rĂ­ ká»ŤĚ nĂ­nĂş Ă¬tĂ n yĂ¬Ă­ ni pĂ© Ăł áąŁe pĂ tĂ kĂ¬, lĂˇti nĂ­ Ă¬táşąĚlá»ŤĚrĂąn ohun tĂ­ a bĂˇ nĂ­, kĂ­ a mĂˇ áąŁ'ojĂş kĂ˛kĂ˛rĂ˛, Ă Ă¬ jáşąĚ báşąĚáşąĚ€ a lĂ¨ padĂ  dĂ  bĂ­ ajĂˇ nĂˇĂ ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/924b0a02300f8f4f4076f981b3956da0.mp3,"Laarin ijoba apapo ati ijoba ipinle, Eko ti fee ni to ogun milionu eeyan ti o n gbe inu re."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1347.wav,"NĂ­ á»Ťjá»ŤĚ kan,  Ape  kan wĂ  tĂ­ Ăł nĂ­ Ă¬má»ŤĚ€-ara-áşąni pĂşpá»ŤĚ€ nĂ­pa áşąĚ€yĂ¬n ráşąĚ€. Ă“ rĂ˛ pĂ© áşąĚ€yĂ¬n nĂˇĂ  Ă˛ burĂş pĂşpá»ŤĚ€, Ăł sĂ¬ Ĺ„ gbĂ¬yĂ nj lĂˇti bĂ˛ Ăł nĂ­gbĂ  gbogbo. NĂ­ á»Ťjá»ŤĚ kan, Ăł rĂ­ kĂ˛lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ tĂ­ Ă¬rĂą ráşąĚ€ gĂąn, tĂ­ Ăł ráşąwĂ . Ă“ áąŁe Ă¬lara dĂ©bi pĂ© Ăł bĂ©Ă¨rĂ¨ lá»ŤĚwá»ŤĚ kĂ˛lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  bĂłyĂˇ Ăł lĂ¨ fĂşn Ă˛un nĂ­ Ă¬rĂą ráşąĚ€ kan lĂˇti bo áşąĚ€yĂ¬n ráşąĚ€. ĂŚbĂ©Ă¨rĂ¨ nĂˇĂ  pa kĂ˛lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ l'áşąĚrĂ¬n-Ă­n.  KĂ­ nĂ¬dĂ­ tĂ­ o fi fáşąĚ Ă¬rĂą mi?  kĂ˛lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  bĂ©Ă¨rĂ¨ lá»ŤĚwá»ŤĚ ráşąĚ€.  Ă“ gĂąn jĂą Ăł sĂ¬ wĂşwo. NĂ­gbĂ  gbogbo Ăł mĂˇa Ĺ„ gbĂ© mi áąŁubĂş.   áą˘Ăągbá»ŤĚn Ăł láşąĚwĂ  pĂşpá»ŤĚ€,   Ape  nĂˇĂ  sá»Ť.  Ati pĂ© yĂłĂ˛ bo áşąĚ€yĂ¬n mi tĂ­ Ăł kĂą nĂ­ áşąwĂ .   Ămi yĂłĂ˛ kĂşkĂş fa Ă¬rĂą mi nĂ­pasáşąĚ€ áşąráşąĚ€ Ă ti áşąĚ€gĂşn ju kĂ­ n fĂşn á»Ť nĂ­ nÇąkan kan lá»Ť,  kĂ˛lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  sá»Ť.  Ămi kĂ¬ yĂłĂ˛ áąŁe ohunkĂłhun tĂ­ yĂłĂ˛ jáşąĚ kĂ­ o dĂˇra jĂą mĂ­ lá»Ť.  ĂŚbĂ nĂşjáşąĚ dĂ© bĂˇ  Ape , áąŁĂągbá»ŤĚn Ăł gbá»ŤĚ kĂ˛lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  yĂ© e. Ă“ má»ŤĚ€ pĂ© Ă˛un Ă˛ nĂ­ láşąĚwĂ  bĂ­i kĂ˛lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€, Ă má»ŤĚ Ăł sĂ¬ tĂşn má»ŤĚ€ pĂ© kĂ˛ pá»Ťn dandan fĂşn Ă˛un lĂˇti áąŁe bĂ­ kĂ˛lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ ká»ŤĚun. InĂş ráşąĚ€ dĂąn páşąĚ€lĂş áşąni tĂ­ Ăł jáşąĚ, Ă ti pĂ© kĂ˛ nĂ­ lĂˇti yĂ­ nÇąkan kan padĂ . ĂŚwĂ  Ă¬tĂ n nĂˇĂ  ni pĂ©: áą˘e Ă¬gbĂ©raga fĂşn áşąni tĂ­ o jáşąĚ, mĂˇáąŁe fi ara ráşą wĂ© Ă wá»Ťn áşąlĂ˛mĂ­rĂ n. O jáşąĚ pĂ­pĂ© nĂ­ áşąni tĂ­ o jáşąĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/82a82b548650be1c58f02ce9e2dfcbec.mp3,"A ti n se ijoba wa bi ase fe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891704.mp3,á»Śmá»Ť OoĚ€duaĚ€ aĚ€ti BabaĚtuĚndeĚ GbaĚ€daĚ€má»ŤĚsiĚ ti fara má»Ť iĚ€peĚ€ iĚ€já»Ťba
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/b42e88c7ada8adec11370896d70bf40f.mp3,ki won o le raye fa ijogbon.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534436.mp3,ĂŚgbĂ  mĂˇrĂąn-Ăąn á»Ťtá»ŤĚá»ŤĚ€tá»ŤĚ€ ni mĂ­nĂ­sĂ­tĂ  eĚ€tĂ˛ á»Ťrá»ŤĚ€ ajeĚ diĚdeĚ laĚti joĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/5fc3b70a8d457f934f0e1f579cb395af.mp3,"Ni aipe yii ni igba ti Aare ile Amerika, Barak Obama wole,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1489.wav,"Davido jáşąĚ Ă˛áąŁĂ¨rĂ© tĂł gbajĂşmá»ŤĚ€ gáşąĚgáşąĚ bĂ­i Burna Boy, Tiwa Savage, Olamide, Portable bĂł tiáşąĚ€ jáşąĚ wĂ­pĂ© Ă¬áąŁá»ŤĚ€kan kĂ˛ sĂ­ lĂˇĂ ĂˇrĂ­n wá»Ťn"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917522.mp3,"KĂ˛ sĂ­ omi mĂ­mu, koĚ€ siĚ€ tuĚn siĚ omi laĚti fi wáşąĚ€ naĚaĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923341.mp3,GbajuĚmá»ŤĚ€ sá»ŤĚ€rá»ŤĚ€sá»ŤĚ€rá»ŤĚ€ kan loĚ nĚ áąŁe ayáşąyáşą á»Ťjá»ŤĚ iĚ€biĚ ráşąĚ€ loĚniĚ€iĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/be1cb3ae463763b8b7a140451493acba.mp3,"Ladi Lawal, omo odun 54, ti o ku ni Abuja bi ose meji seyin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_795.wav,Ookan pelu eeji jáşą áşąáşąta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840610.mp3,Gbogbo Ă wá»Ťn á»Ťmá»ŤbĂ¬nrin lĂł nĂ­lĂ˛ Ă¬tá»ŤĚjĂş tĂł dĂˇra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/0e37cfa32e91f94d5eecb85d48cdce08.mp3,"o ni won ti gbiyanju pelu awon aseyanri gomina Babatunde Raji Fashola, (SAN),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/93eee89313452295c9b0d134f11e6428.mp3,nigba ti awon alaga ibile ti koti ogboin si ase gomina naa ti o jawe gbele e fun won ni ojo kerin osu keta.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_323.wav,Ă€lĂ bĂˇ ni Ăł áąŁe ipĂ˛ káşąta nĂ­nĂş Ă wá»Ťn ná»Ťá»ŤsĂ¬ tĂ­ wá»Ťn áąŁe erĂ© ayĂ˛ á»Ťlá»Ťpá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912672.mp3,InĂş wa kĂ˛ dĂşn sĂ­ Ă¬já»Ťba rĂˇrĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1194.wav,OjĂş-á»Ťjá»ŤĚ lĂłnĂ¬Ă­ wĂ  nĂ­ Ă¬wĂ˛ĚŁn Celsius mĂˇrĂąndĂ­nlĂłgĂłjĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_273.wav,áą˘á»ŤlĂˇ fáşą lá»Ť ra Ă¬wĂ© máşąfĂ  tĂ­ yĂłĂ˛ nĂ­ Ă wá»Ť orĂ­áąŁĂ¬rĂ­áąŁĂ­ nĂ­ á»Ťla
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854601.mp3,ObĂ¬nrin FĂşlĂ nĂ­ kan pĂ dĂˇnĂą á»Ťká»Ť ráşąĚ€.
