audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952891.mp3,Ă’fin iláşąĚ€ adĂşlĂˇwá»ŤĚ€ kĂ˛ fĂşn Ă¬já»Ťba lĂˇáąŁáşąĚ lĂˇti gbĂ© ĂŚgbĂ˛ho.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900364.mp3,ĂŚgbáşąĚjá»ŤĚ yĂłĂ˛ wĂˇyĂ© nĂ­ Ibadan lĂłrĂ­ áşąjá»ŤĚ tĂ­ KuĚnleĚ pe iĚ€yaĚ€woĚ áşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/8b14ab79c69049bb4ffbbb17aace6fa4.mp3,"Ni ojo bo, ti o koja, iyen 14/5/2009, Gomina Raji Fashola (Amofin Agba),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881190.mp3,áą˘Ă© áşą ti gbá»ŤĚ nĂ­pa aĚ€ruĚ€n tuntun toĚ maĚa nĚ ba fĂłĂ˛nĂą jáşąĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876857.mp3,Ă€má»ŤĚ€táşąĚkĂąn yĂłĂ˛ báşąĚ€ráşąĚ€ sĂ­ ni kĂˇĂ kiri ibodĂ¨ nĂ­láşąĚ€ YorĂąbĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/ce9d8723852051a47e3b7371fd1956d4.mp3,"a n ba won se ere idaraya orisirisi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915479.mp3,Ă€wá»Ťn tĂł kĂş lá»ŤdĂşn yĂ¬Ă­ pá»ŤĚ€ gidi gan-an.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952804.mp3,"LáşąĚyiĚ€n toĚ kuĚroĚ€ loĚriĚ oyeĚ€, OyeĚ€tá»ŤĚlaĚ goriĚ oyeĚ€ táşąĚ€leĚe."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/821fc07991bb791ff7be6d7546dca8af.mp3,"awon omo wa si ti n ba won jokoo se ijoba leleka o jeka ni orile ede agbaye kaaakiri,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/df734c292c8d5fc172ac688eeac865e3.mp3,"ati ogun ti ko ni je ki awon omode mu igbo mo."" Agbejoro ajo NDLEA wa ro adajo lati dajo fun Ahmed bi o ti to ati bi o ti ye."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/9d345b373fe09ffcb4b1e3d64357eaca.mp3,bo ya won tun ti ran awon onise ibi wa gege bi ise awon oloselu buruku.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/4e63210299e26fa9f4e763f42a949ffe.mp3,"Bawo ni baba Awolowo se maa wo awon omo ti o fi sile,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854730.mp3,AraĚkuĚ€nrin tiĚ wá»ŤĚn doĚoĚ€laĚ€ áşąĚ€miĚ ráşąĚ€ padaĚ€ jaĚde laĚyeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969525.mp3,RĂˇntĂ­ á»Ťmá»Ť áşąni tĂ­ Ă¬wá»Ť áąŁe nĂ­gbĂ tĂ­ o bĂˇ dĂ© Ă¬lĂş o.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/3ace748e188eda41d654108dbc3ecb65.mp3,"O ni ""e kilo fun AGF ki o ma da wahala oro ofin sile ni orile ede yii."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844096.mp3,KĂ˛ sĂ­ Ă nĂ­-Ă nĂ­ pĂ© IláşąĚ€-IfáşąĚ€ ni orĂ­run gbogbo Ă gbĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884007.mp3,NiĚboĚ niĚ gbogbo aĚ€wá»Ťn owoĚ taĚwá»Ťn iĚ€já»Ťba wa yiĚ maa nĚ peĚ€ aĚn waĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36523682.mp3,AĚ€má»ŤĚ€táşąĚkuĚ€n ti gba aĚ€áąŁáşą iĚ€daĚaĚboĚ€boĚ€ lá»ŤĚwá»ŤĚ iĚ€já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840847.mp3,OniĚáąŁeĚ€guĚ€n yá»Ť á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ á»ŤyuĚn tĂł n gbĂ© nĂ­nĂş áşąyinjĂş aĚ€ti etiĚ arĂˇbĂ¬nrin kĂˇn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891757.mp3,AĚ€wá»Ťn FuĚlaĚ€niĚ ajĂ­nigbĂ© ká»ŤĚká»ŤĚ bĂ¨Ă¨rĂ¨ owoĚ puĚpá»ŤĚ€ lá»ŤĚwá»ŤĚ aĚ€wá»Ťn á»Ťmá»ŤdeĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925715.mp3,á»Śmá»Ť máşąĚta lĂł kĂş nĂ­ ilĂ© Ă¬wĂ© kan nĂ­ ĂŚbĂ rĂ pĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/15625e5fb3f3cfff951c5358905eac29.mp3,"won yan eeyan dudu lati di Aare ile Amerika,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/d2477b34e53da07a3ecab1860dc28be1.mp3,"Enikan fii iwe ranse simi lori email, o ni se mo ro pe igbe aye irorun le ba Naijiria bi?"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839730.mp3,ĂŚwá»ŤĚde YorĂąbĂˇ kĂ˛ nĂ­ wĂˇyĂ© má»ŤĚ nĂ­lĂąĂş ĂŚgbĂ˛ho.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892795.mp3,IlĂ© áşąjá»ŤĚ dĂˇ BabaĚtuĚndeĚ padĂ  sĂ­ ĂˇhĂ má»ŤĚá»ŤĚ laĚtaĚ€riĚ áşąĚ€suĚ€n giĚ€biĚ€tiĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37106997.mp3,GbajĂşgbajĂ  Ă˛áąŁĂ¨rĂ© tĂ­ĂˇtĂ  ni FáşąĚmi á»ŚĚ€áąŁá»ŤĚfisan aĚ€ti aĚ€wá»Ťn aáąŁojĂş ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861379.mp3,AĚ€wá»Ťn Ă˛áąŁĂ¬áąŁáşąĚ kĂłláşąĚ€-kĂłdá»ŤĚ€tĂ­ Ĺ„ fi áşąĚ€mĂ­ wá»Ťn wĂ©wu niĚ iĚ€luĚ EĚ€koĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891712.mp3,FaĚlaĚ€naĚ€ nĂ­ á»ŤĚ€fáşąĚ ni oĚ€un yĂłĂ˛ ká»ŤĚ fĂˇsĂ­tĂ¬ sĂ­ Ă¬lĂş Ă€Ă ráşą BuĚ€haĚriĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839768.mp3,AĚ€wá»Ťn agboĚfinroĚ ti niĚ aĚ€wá»Ťn yoĚoĚ€ áąŁe iáąŁáşąĚ wá»Ťn gáşąĚgáşąĚ biĚ i áąŁeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/08b2af0a7fca953133f8fc15412b0e77.mp3,"AGBATAN NI KI E GBA WA O, OGAGUN IJAW"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/ef2515b1bae53d452508f95b730ea88f.mp3,"Yiyi oruko olu ile egbe naa pada si Ladi Lawal Press Centre je okan lara ona ti egbe naa fe fi ranti Aaare egbe naa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534396.mp3,Wo áşąjá»ŤĚ Ă jáşąbĂˇnu mĂˇrĂąn-Ăşn tĂł áąŁeĂ©áąŁe kĂł fĂ­ NĂ Ă¬jĂ­rĂ­Ă  sĂ­ ipĂ˛ kejĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952881.mp3,OĚ€kuta kan ti Ĺ„ bá»ŤĚ€ laĚti oriĚ aĚ€paĚta nĚlaĚ áşąĚ€gbáşąĚ tiĚtiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36589790.mp3,IáąŁáşąĚ aĚ€gbáşąĚ€ niĚ€kan ni á»ŤĚ€naĚ€ aĚ€baĚyá»Ť fuĚn aĚ€wá»Ťn alaĚiĚ€niĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881062.mp3,OjĂş lĂˇlĂˇkĂ n fĂ­ n áąŁá»ŤĚri lá»ŤĚ€rá»ŤĚ€ toĚ waĚ€ niĚláşąĚ€ baĚyiĚ€iĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/d1a541109cc2930c4b62540574e59e1f.mp3,"Awon ni Oluwa si fi epo robi ti Naijiria fi n se oro aje jinki,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923565.mp3,á»Ślá»ŤĚpĂ Ăˇ yĂ¬nbá»Ťn pa Ă¨Ă¨yĂ n mĂˇrĂąn Ăşn lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/adb2f9c3818b0f7373f493e192e06c29.mp3,"Akaimoye iru awon ilu bee to yapa ni orileede yii ti idagbasoke eepini ko foju han nibe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/ee2ad318f1f0b2da2de178b8f662f33e.mp3,"O ni gbigba laaye ti ohun gba olufisun naa laaye kari gbogbo esun ti o wa nile,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/227b9cee3a9581bd965fb27a68574ebc.mp3,o tun di odun to m bo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916761.mp3,áş¸gbáşąĚ Ă¬lĂ nĂ  á»Ťmá»Ť YorĂąbĂˇ tĂşbá»ŤĚ€ kĂşn fĂşn Ă dĂşrĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931609.mp3,Ka bĂ­ o áąŁe le má»Ť Ă¨dĂ¨ Ă€yĂ n Ă ti Ă gbá»ŤĚyĂ© Ă¬lĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548551.mp3,á»Śba YoruĚ€baĚ kan loĚkeĚ€ á»Śya sá»Ť peĚ oĚ€un kiĚ€iĚ áąŁe eĚ€niĚ€yaĚ€n laĚsaĚn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/f2ebccf794bad5d275af4579d65a0ad5.mp3,IPINLE EKO
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900405.mp3,AĚ€gbáşąĚká»ŤĚ€yaĚ€ niĚ dĂąÇądĂş Ă¬yĂ  lĂ wá»Ťn áąŁá»ŤĚjĂ  dĂ­n fĂˇwá»Ťn á»Ťmá»Ť áşągbáşąĚ wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536549.mp3,"LáşąĚyĂ¬n á»ŤdĂşn mĂ©je, wá»Ťn gbĂ© Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ naĚa lá»Ť siĚ ileĚ iĚ€siĚ€n"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912595.mp3,IlĂ© Ă¬gbĂ¬má»ŤĚ€ aáąŁĂ˛fin fá»Ťwá»ŤĚ sĂ­ Ă¬gbĂ©sáşąĚ€ Ă€Ă ráşą NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/0b30fd3bac23d483b340ea448a4380ce.mp3,ki won si ye eni ti won ni o yege ibo naa ti ko si ri opa ase gba Oloye Moshood Olawale Kasimawo Abiola si la ti fi mo riri ise gidi ti o se.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/f35f1ca5ea38a038bc5ec9bf5f5b0ae6.mp3,Eto eko ti ko ri awon oluko ti n s'egusi ninu ogba ile iwe ti o si tun ma n sa lenu ise.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839675.mp3,AĚ€wá»Ťn oĚ€nĚ€tajaĚ€ meĚloĚ€oĚ loĚ táşąĚ€leĚ mi kuĚroĚ€ niĚ iĚ€diĚ iáąŁáşąĚ orin kiĚká»Ť?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36683136.mp3,TuĚndeĚ loĚ fa aáąŁá»Ť ya má»ŤĚ kĂˇĹ„sáşąĚlá»ŤĚ€ obĂ¬nrin kan lĂˇra
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881281.mp3,ĂŚyĂ wĂł yĂ¬Ă­ mĂˇa Ĺ„ gbĂˇ á»Ťká»Ť ráşąĚ€ lĂ©tĂ­ láşąĚáşąĚ€ká»ŤĚ€kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520762.mp3,AdĂ©lĂ©kĂ¨ lĂł wá»ŤlĂ© nĂ­nĂş Ă¨tĂ˛ Ă¬dĂ¬bĂ˛ tĂł wĂˇyĂ© nĂ­ Ă¬lĂş á»ŚĚ€sun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/33af8bc58eea50e579b0755e4186d8ca.mp3,sugbon inu iwe iroyin Healines ti ile ise Daily Times se ni ati ko jade.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/fc94e29c203dc7f63d4a983c4d0fc799.mp3,"Sir Mike Okiro ro awon isori olopaa to ku naa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/1034518baa7baaeeb79a21456efdda64.mp3,OKIRO PASE KI AWON INILE ITURA MA MORUKO AWON ALEJO WON WA LOJOOJUMO
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/050bf3aeebc2db2f69c35490fa5355fe.mp3,"Lati dekun ri ra eje ti o ti labawon lowo awon ti o n ta eje orisirisi kiri nitori owo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943172.mp3,Ă€wá»Ťn Ă¬ká»ŤlĂą toĚ áąŁáşąláşąĚ€ lá»ŤĚjá»Ť tiĚ iĚ€yĂˇ mi kuĚroĚ€ niĚ iĚ€luĚ yaĚ€ miĚ láşąĚnu
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/377c0f466c8d27c9397d91441a18a138.mp3,"Sugbon mo gba pe igbe aye irorun le ba wa ni orileede yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533924.mp3,KiĚ alaĚgbaĚra maĚa táşąláşąĚ€ jáşąĚjáşąĚ niĚtoriĚ iláşąĚ€ nĚ yá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969574.mp3,áş¸ áąŁá»ŤĚra fĂşn gbĂ­gba ayĂ©dĂ¨rĂş Ă¬wĂ© áşąĚ€rĂ­ Ă yáşąĚ€wĂ˛ KĂ˛rĂłnĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886051.mp3,á»ŚdĂşn mĂˇrĂąn Ăşn ni mo fi fáşąĚ Ă¬yĂ wĂł mi ka tĂł áąŁe Ă¬gbĂ©yĂ wĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913700.mp3,IlĂ© iĚ€wĂ© wa rĂ¨Ă© tĂ­ kĂ˛ nĂ­ Ă ga taĚ€biĚ olĂąká»ŤĚ Ă ti ohun Ă¨Ă¨lĂ˛ Ă¬káşąĚká»ŤĚ€á»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/bb0745ebfb2657c538fb89c736f123e3.mp3,"a n ba won kopa ninu iwe a si n bori ju won lo nigba miran,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/2f7db19ceb1315c4e9ec42fe0db09799.mp3,"Oun miran tun sele loju mi gan-an, olopaa kan naa yii lo tun kii iyawo elomiran mole"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/114ca36ff1be00a647236aea3a9df5a2.mp3,"fa ako yo ni opin ose nigba ti won koju awon igaara olosa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912535.mp3,EĚ€mi loĚ kaĚ€n lĂˇti yan Ă wá»Ťn BaĂˇláşąĚ€ nĂ­lĂąĂş IĚ€kireĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885897.mp3,AĚ€áąŁĂ¬áąŁe puĚpá»ŤĚ€ ni mo áąŁe nĂ­pa Ă¬bĂ˛ Ă¬já»Ťba Ă¬bĂ­láşąĚ€ LaĚgeluĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912612.mp3,LĂ­lu jĂ¬bĂ¬tĂ¬ waĚ€ laĚra aĚ€wá»Ťn iĚ€waĚ€ iĚ€baĚ€jáşąĚ tiĚ wá»ŤĚn ti TuĚndeĚ má»ŤĚleĚ fuĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923390.mp3,SaĚ€buĚriĚ€ ti ba á»Ťká»ŤĚ€ AdeĚwaĚleĚ jáşąĚ niĚtoriĚ aĚ€riĚyaĚ€jiyaĚ€n tiĚ wá»ŤĚn ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36938178.mp3,á»Śba iĚ€luĚ EĚ€koĚ tuntun ti baláşąĚ€ sĂ­ Ă¬lĂş IĚ€lá»Ťrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/87824c9c74f6112dbbb2a555b3b56e3b.mp3,eto abojuto ti ko ba si ni eyan o le je oro ro yege.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/2ae8ecad67a8c3b269ec1fae4ec4651d.mp3,"Iwe iroyin Awoko Oga Ede ti gbe iroyin yii jade ri ni odun 2002,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952737.mp3,IĚ€já»Ťba fáşąĚ má»Ť iye aĚ€wá»Ťn toĚ waĚ niĚ á»ŤgbaĚ€ áşąĚ€wá»ŤĚ€n niĚ NaĚ€iĚ€jiĚriĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919717.mp3,Wá»ŤĚn ti gbĂ© áşąni tĂł fi ipĂˇ bĂˇ lopá»ŤĚ€ sĂ­ ilĂ©-áşąjá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886013.mp3,AiĚ€má»Ťye iĚ€áąŁáşąĚ€láşąĚ€ loĚ áąŁáşąláşąĚ€ niĚ agbeĚ€gbeĚ€ yiĚ€iĚ niĚ á»ŤduĚn puĚpá»ŤĚ€ sáşąĚyiĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37109127.mp3,Mo rĂ©Ă¨má»ŤĚ€ nĂ­gboro ayĂ© eĚ€eĚ€má»ŤĚ€ tiĚ mo oĚ€ riĚriĚ laĚyeĚ mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892792.mp3,Ă€wá»Ťn agbĂ©bá»Ťn kan ti dĂˇnĂˇ sun á»ŤgbĂ  áşąĚ€wá»ŤĚ€n kan nĂ­ IĚ€jeroĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908412.mp3,AdeĚdoyin loĚ ni ileĚ Ă¬tura toĚ waĚ€ lá»ŤĚnaĚ€ Yemáşątu niĚ IĚ€baĚ€daĚ€n
